dataset: B
instance: TA
+-----------+
2D Packing Heuristic in Truck P313386601
Min2DVol: 31.28 [m2]
Stack 0 with items: ['0090038300_26102022005949', '0090038300_26102022005949']
Stack 1 with items: ['0090038300_26102022005949', '0090038300_26102022005949']
Stack 2 with items: ['0090038300_26102022002470', '0090038300_26102022005949']
Stack 3 with items: ['0090038300_26102022002470', '0090038300_26102022002470']
Stack 4 with items: ['0090038300_26102022002470', '0090038300_26102022002470']
Stack 5 with items: ['0090038300_26102022002470', '0090038300_26102022002470']
Stack 6 with items: ['0090038300_26102022002470', '0090038300_26102022002470']
Stack 7 with items: ['0090038300_26102022002470', '0090038300_26102022002470']
Stack 8 with items: ['0090038300_26102022002470', '0090038300_26102022002470']
Stack 9 with items: ['0090038300_26102022002470', '0090038300_26102022002470']
Stack 10 with items: ['0090038300_26102022002470', '0090038300_26102022002470']
Stack 11 with items: ['0090038300_26102022002470', '0090038300_26102022002470']
Stack 12 with items: ['0090038300_26102022002470', '0090038300_26102022002470']
Stack 13 with items: ['0090038300_26102022002470', '0090038300_26102022002470']
Stack 14 with items: ['0090038300_26102022002470', '0090038300_26102022002470']
Stack 15 with items: ['0090038300_26102022002470', '0090038300_26102022002470']
Stack 16 with items: ['0090038300_26102022002470', '0090038300_26102022002470']
Stack 17 with items: ['0090038300_26102022002470', '0090038300_26102022002470']
Stack 18 with items: ['0090038300_26102022002470', '0090038300_26102022002470']
Stack 19 with items: ['0090038300_26102022002470', '0090038300_26102022002470']
Stacks not packed:
Stack 1 missing: ['0090038300_26102022005949', '0090038300_26102022005949']
