dataset: B
instance: SA
+-----------+
2D Packing Heuristic in Truck P326052403
Min2DVol: 30.240000000000002 [m2]
Stack 0 with items: ['0090017100_26102022014227', '0090017100_26102022014227']
Stack 1 with items: ['0090017100_26102022014227', '0090017100_26102022014227']
Stack 2 with items: ['0090017100_26102022014227', '0090017100_26102022014227']
Stack 3 with items: ['0090017100_26102022014227', '0090017100_26102022014227']
Stack 4 with items: ['0090017100_26102022014227', '0090017100_26102022008922']
Stack 5 with items: ['0090017100_26102022008922', '0090017100_26102022008922']
Stack 6 with items: ['0090017100_26102022004421', '0090017100_26102022004421']
Stack 7 with items: ['0090017100_26102022004421', '0090017100_26102022004421']
Stack 8 with items: ['0090017100_26102022004421', '0090017100_26102022004421']
Stack 9 with items: ['0090017100_26102022004421', '0090017100_26102022004421']
Stack 10 with items: ['0090017100_26102022004421', '0090017100_26102022004421']
Stack 11 with items: ['0090017100_26102022004421', '0090017100_26102022004421']
Stack 12 with items: ['0090017100_26102022004421', '0090017100_26102022004421']
Stack 13 with items: ['0090017100_26102022004421', '0090017100_26102022004421']
Heuristic packed all stacks
