dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P206060909
Min2DVol: 31.199999999999996 [m2]
Stack 0 with items: ['0090016900_14062023024153', '0090016900_14062023013112', '0090016900_14062023016462', '0090016900_14062023018929', '0090016900_14062023005791']
Stack 1 with items: ['0090016900_14062023004709', '0090016900_14062023000175']
Stack 2 with items: ['0090016900_14062023008168', '0090016900_14062023008168']
Stack 3 with items: ['0090016900_14062023008168', '0090016900_14062023008168']
Stack 4 with items: ['0090016900_14062023009151', '0090016900_14062023009151']
Stack 5 with items: ['0090016900_14062023019683', '0090016900_14062023019683']
Stack 6 with items: ['0090016900_14062023019683', '0090016900_14062023019683']
Stack 7 with items: ['0090016900_14062023009151', '0090016900_14062023009151']
Stack 8 with items: ['0090016900_14062023019683', '0090016900_14062023019683']
Stack 9 with items: ['0090016900_14062023019683', '0090016900_14062023019683']
Stack 10 with items: ['0090016900_14062023021780', '0090016900_14062023021780']
Stack 11 with items: ['0090016900_14062023014207', '0090016900_14062023027113']
Heuristic packed all stacks
