dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P177167101
Min2DVol: 26.85149999999999 [m2]
Stack 0 with items: ['0090016900_08062023045092', '0090016900_08062023024451', '0090016900_08062023045092', '0090016900_08062023045092']
Stack 1 with items: ['0090016900_08062023024451', '0090016900_08062023024451', '0090016900_08062023024451', '0090016900_08062023024451']
Stack 2 with items: ['0090016900_08062023024451', '0090016900_08062023039629', '0090016900_08062023039629', '0090016900_08062023039629']
Stack 3 with items: ['0090016900_08062023024451', '0090016900_08062023015703', '0090016900_08062023024451', '0090016900_08062023024451']
Stack 4 with items: ['0090016900_08062023045092', '0090016900_08062023024451', '0090016900_08062023024451', '0090016900_08062023024451']
Stack 5 with items: ['0090016900_08062023024451', '0090016900_08062023024451', '0090016900_08062023024451', '0090016900_08062023024451']
Stack 6 with items: ['0090016900_08062023032141', '0090016900_08062023024451', '0090016900_08062023032141', '0090016900_08062023032141']
Stack 7 with items: ['0090016900_08062023032141', '0090016900_08062023032141', '0090016900_08062023032141', '0090016900_08062023032141']
Stack 8 with items: ['0090016900_08062023024451', '0090016900_08062023039629', '0090016900_08062023045092', '0090016900_08062023045092']
Stack 9 with items: ['0090016900_08062023039629', '0090016900_08062023032141', '0090016900_08062023039629', '0090016900_08062023039629']
Stack 10 with items: ['0090016900_08062023039629', '0090016900_08062023024451', '0090016900_08062023039629', '0090016900_08062023039629']
Stack 11 with items: ['0090016900_08062023024451', '0090016900_08062023024451', '0090016900_08062023039629', '0090016900_08062023039629']
Stack 12 with items: ['0090016900_08062023045092', '0090016900_08062023039629', '0090016900_08062023039629', '0090016900_08062023045092']
Stack 13 with items: ['0090016900_08062023039629', '0090016900_08062023037462', '0090016900_08062023039629', '0090016900_08062023039629']
Stack 14 with items: ['0090016900_08062023019281', '0090016900_08062023019281', '0090016900_08062023019281', '0090016900_08062023019281']
Stack 15 with items: ['0090016900_08062023006356', '0090016900_08062023019281', '0090016900_08062023024451', '0090016900_08062023024451']
Stack 16 with items: ['0090016900_08062023024451', '0090016900_08062023006356', '0090016900_08062023006356', '0090016900_08062023024451']
Stack 17 with items: ['0090016900_08062023024451', '0090016900_08062023024451', '0090016900_08062023024451', '0090016900_08062023024451']
Stack 18 with items: ['0090016900_08062023039629', '0090016900_08062023006356', '0090016900_08062023039629', '0090016900_08062023039629']
Stack 19 with items: ['0090016900_08062023024451', '0090016900_08062023019281', '0090016900_08062023024451', '0090016900_08062023024451']
Stack 20 with items: ['0090016900_08062023039629', '0090016900_08062023045092', '0090016900_08062023045092', '0090016900_08062023045092']
Stack 21 with items: ['0090016900_08062023037462', '0090016900_08062023006356', '0090016900_08062023045092', '0090016900_08062023045092']
Stack 22 with items: ['0090016900_08062023024451', '0090016900_08062023015703', '0090016900_08062023015703', '0090016900_08062023015703']
Stack 23 with items: ['0090016900_08062023032141', '0090016900_08062023032141', '0090016900_08062023032141', '0090016900_08062023037462']
Stack 24 with items: ['0090016900_08062023045092', '0090016900_08062023039629', '0090016900_08062023032141', '0090016900_08062023045092']
Stack 25 with items: ['0090016900_08062023006356', '0090016900_08062023039629', '0090016900_08062023039629', '0090016900_08062023039629']
Stack 26 with items: ['0090016900_08062023024451', '0090016900_08062023006356', '0090016900_08062023024451', '0090016900_08062023024451']
Stacks not packed:
Stack 4 missing: ['0090016900_08062023045092', '0090016900_08062023024451', '0090016900_08062023024451', '0090016900_08062023024451']
Stack 5 missing: ['0090016900_08062023024451', '0090016900_08062023024451', '0090016900_08062023024451', '0090016900_08062023024451']
Stack 6 missing: ['0090016900_08062023032141', '0090016900_08062023024451', '0090016900_08062023032141', '0090016900_08062023032141']
Stack 7 missing: ['0090016900_08062023032141', '0090016900_08062023032141', '0090016900_08062023032141', '0090016900_08062023032141']
Stack 8 missing: ['0090016900_08062023024451', '0090016900_08062023039629', '0090016900_08062023045092', '0090016900_08062023045092']
Stack 9 missing: ['0090016900_08062023039629', '0090016900_08062023032141', '0090016900_08062023039629', '0090016900_08062023039629']
Stack 10 missing: ['0090016900_08062023039629', '0090016900_08062023024451', '0090016900_08062023039629', '0090016900_08062023039629']
Stack 11 missing: ['0090016900_08062023024451', '0090016900_08062023024451', '0090016900_08062023039629', '0090016900_08062023039629']
Stack 12 missing: ['0090016900_08062023045092', '0090016900_08062023039629', '0090016900_08062023039629', '0090016900_08062023045092']
Stack 14 missing: ['0090016900_08062023019281', '0090016900_08062023019281', '0090016900_08062023019281', '0090016900_08062023019281']
Stack 17 missing: ['0090016900_08062023024451', '0090016900_08062023024451', '0090016900_08062023024451', '0090016900_08062023024451']
Stack 19 missing: ['0090016900_08062023024451', '0090016900_08062023019281', '0090016900_08062023024451', '0090016900_08062023024451']
Stack 20 missing: ['0090016900_08062023039629', '0090016900_08062023045092', '0090016900_08062023045092', '0090016900_08062023045092']
Stack 22 missing: ['0090016900_08062023024451', '0090016900_08062023015703', '0090016900_08062023015703', '0090016900_08062023015703']
Stack 24 missing: ['0090016900_08062023045092', '0090016900_08062023039629', '0090016900_08062023032141', '0090016900_08062023045092']
