dataset: A
instance: VA
+-----------+
2D Packing Heuristic in Truck P262648605
Min2DVol: 17.640000000000004 [m2]
Stack 0 with items: ['0091017300_03072022001486', '0091017300_03072022010999', '0091017300_03072022010999']
Stack 1 with items: ['0091017300_03072022012101', '0091017300_03072022001486', '0091017300_03072022012101']
Stack 2 with items: ['0091017300_03072022001486', '0091017300_03072022010999', '0091017300_03072022010999']
Stack 3 with items: ['0091017300_03072022000027', '0091017300_03072022000027', '0091017300_03072022010999']
Stack 4 with items: ['0091017300_03072022010999', '0091017300_03072022010999', '0091017300_03072022010999']
Stack 5 with items: ['0091017300_03072022000027', '0091017300_03072022000027', '0091017300_03072022010999']
Stack 6 with items: ['0091017300_03072022010999', '0091017300_03072022010999', '0091017300_03072022010999']
Stack 7 with items: ['0091017300_03072022012101', '0091017300_03072022012101', '0091017300_03072022012101']
Stack 8 with items: ['0091017300_03072022012101', '0091017300_03072022012101', '0091017300_03072022012101']
Stack 9 with items: ['0091017300_03072022011438', '0091017300_03072022011438', '0091017300_03072022011438']
Stack 10 with items: ['0091017300_03072022004618', '0091017300_03072022004618', '0091017300_03072022004618']
Stack 11 with items: ['0091017300_03072022004618', '0091017300_03072022004618', '0091017300_03072022004618']
Stack 12 with items: ['0091017300_03072022010999', '0091017300_03072022007176', '0091017300_03072022007176']
Stack 13 with items: ['0091017300_03072022012101', '0091017300_03072022004618', '0091017300_03072022012101']
Stack 14 with items: ['0091017300_03072022011438', '0091017300_03072022011438', '0091017300_03072022011438']
Stack 15 with items: ['0091017300_03072022002482', '0091017300_03072022002482', '0091017300_03072022002482']
Stack 16 with items: ['0091017300_03072022002482', '0091017300_03072022008238', '0091017300_03072022008238']
Stack 17 with items: ['0091017300_03072022002482', '0091017300_03072022002482', '0091017300_03072022011325']
Stack 18 with items: ['0091017300_03072022011325', '0091017300_03072022003554', '0091017300_03072022011325']
Stack 19 with items: ['0091017300_03072022011325', '0091017300_03072022003554', '0091017300_03072022011325']
Stack 20 with items: ['0091017300_03072022008238', '0091017300_03072022002482', '0091017300_03072022008238']
Stack 21 with items: ['0091017300_03072022011325', '0091017300_03072022003554', '0091017300_03072022011325']
Stack 22 with items: ['0091017300_03072022011325', '0091017300_03072022011325', '0091017300_03072022011325', '0091017300_03072022011325']
Stack 23 with items: ['0091017300_03072022002482', '0091017300_03072022002482', '0091017300_03072022002482']
Stacks not packed:
Stack 3 missing: ['0091017300_03072022000027', '0091017300_03072022000027', '0091017300_03072022010999']
Stack 5 missing: ['0091017300_03072022000027', '0091017300_03072022000027', '0091017300_03072022010999']
Stack 18 missing: ['0091017300_03072022011325', '0091017300_03072022003554', '0091017300_03072022011325']
Stack 19 missing: ['0091017300_03072022011325', '0091017300_03072022003554', '0091017300_03072022011325']
Stack 21 missing: ['0091017300_03072022011325', '0091017300_03072022003554', '0091017300_03072022011325']
Stack 22 missing: ['0091017300_03072022011325', '0091017300_03072022011325', '0091017300_03072022011325', '0091017300_03072022011325']
