dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P177220701
Min2DVol: 21.92508 [m2]
Stack 0 with items: ['0090016900_08062023026915', '0090016900_08062023014158', '0090016900_08062023026915']
Stack 1 with items: ['0090016900_08062023026915', '0090016900_08062023022620', '0090016900_08062023007955']
Stack 2 with items: ['0090016900_08062023022620', '0090016900_08062023021685', '0090016900_08062023037307']
Stack 3 with items: ['0090016900_08062023021685', '0090016900_08062023043706', '0090016900_08062023043800']
Stack 4 with items: ['0090016900_08062023035359', '0090016900_08062023013311', '0090016900_08062023037307']
Stack 5 with items: ['0090016900_08062023023058', '0090016900_08062023023058']
Stack 6 with items: ['0090016900_08062023023058', '0090016900_08062023023058']
Stack 7 with items: ['0090016900_08062023023058', '0090016900_08062023023058']
Stack 8 with items: ['0090016900_08062023023058', '0090016900_08062023023058']
Stack 9 with items: ['0090016900_08062023023058', '0090016900_08062023023058']
Stack 10 with items: ['0090016900_08062023023058', '0090016900_08062023023058']
Stack 11 with items: ['0090016900_08062023013311', '0090016900_08062023013311']
Stack 12 with items: ['0090016900_08062023013311', '0090016900_08062023013311']
Stack 13 with items: ['0090016900_08062023013311', '0090016900_08062023013311']
Stack 14 with items: ['0090016900_08062023013311', '0090016900_08062023013311']
Stack 15 with items: ['0090016900_08062023013311', '0090016900_08062023013311']
Stack 16 with items: ['0090016900_08062023013311', '0090016900_08062023013311']
Stack 17 with items: ['0090016900_08062023013311', '0090016900_08062023009668']
Heuristic packed all stacks
