dataset: C
instance: TR3
+-----------+
2D Packing Heuristic in Truck P107421701
Min2DVol: 24.179999999999996 [m2]
Stack 0 with items: ['0090017000_28022023005601', '0090017000_28022023005601']
Stack 1 with items: ['0090017000_28022023005601', '0090017000_28022023005601']
Stack 2 with items: ['0090017000_28022023005601', '0090017000_28022023005601']
Stack 3 with items: ['0090017000_28022023005601', '0090017000_28022023005601']
Stack 4 with items: ['0090017000_28022023005399', '0090017000_28022023005399']
Stack 5 with items: ['0090017000_28022023005399', '0090017000_28022023005399']
Stack 6 with items: ['0090017000_28022023005399', '0090017000_28022023005399']
Stack 7 with items: ['0090017000_28022023005399', '0090017000_28022023005399']
Stack 8 with items: ['0090017000_28022023005399', '0090017000_28022023005399']
Stack 9 with items: ['0090017000_28022023005399', '0090017000_28022023005399']
Stack 10 with items: ['0090017000_28022023005399', '0090017000_28022023005399']
Stack 11 with items: ['0090017000_28022023005399', '0090017000_28022023005399']
Stack 12 with items: ['0090017000_28022023005399', '0090017000_28022023005399']
Heuristic packed all stacks
