dataset: A
instance: VA
+-----------+
2D Packing Heuristic in Truck P248512501
Min2DVol: 28.015380000000007 [m2]
Stack 0 with items: ['0091017300_03072022009368', '0091017300_03072022009261']
Stack 1 with items: ['0091017300_03072022009261', '0091017300_03072022009261']
Stack 2 with items: ['0091017300_03072022009261', '0091017300_03072022009261']
Stack 3 with items: ['0091017300_03072022009261', '0091017300_03072022008356']
Stack 4 with items: ['0091017300_03072022008356', '0091017300_03072022008356']
Stack 5 with items: ['0091017300_03072022008356', '0091017300_03072022008356']
Stack 6 with items: ['0091017300_03072022008356', '0091017300_03072022008356']
Stack 7 with items: ['0091017300_03072022008356', '0091017300_03072022008356']
Stack 8 with items: ['0091017300_03072022008356', '0091017300_03072022008356']
Stack 9 with items: ['0091017300_03072022007872', '0091017300_03072022007872']
Stack 10 with items: ['0091017300_03072022007872', '0091017300_03072022007872']
Stack 11 with items: ['0091017300_03072022007872', '0091017300_03072022007872']
Stack 12 with items: ['0091017300_03072022007872', '0091017300_03072022002309']
Stack 13 with items: ['0091017300_03072022001224', '0091017300_03072022000751']
Stack 14 with items: ['0091017300_03072022000751', '0091017300_03072022000751']
Stack 15 with items: ['0091017300_03072022000751', '0091017300_03072022000751']
Stack 16 with items: ['0091017300_03072022000751', '0091017300_03072022000751']
Stack 17 with items: ['0091017300_03072022000751', '0091017300_03072022000751']
Stack 18 with items: ['0091017300_03072022000751', '0091017300_03072022000751']
Stack 19 with items: ['0091017300_03072022000751', '0091017300_03072022000276']
Stack 20 with items: ['0091017300_03072022003422', '0091017300_03072022003422']
Stack 21 with items: ['0091017300_03072022003422', '0091017300_03072022003422']
Stack 22 with items: ['0091017300_03072022003422', '0091017300_03072022003422']
Heuristic packed all stacks
