dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P093215001
Min2DVol: 18.200000000000003 [m2]
Stack 0 with items: ['0090019100_27022023035150', '0090019100_27022023027734', '0090019100_27022023035150']
Stack 1 with items: ['0090019100_27022023020993', '0090019100_27022023011883', '0090019100_27022023020993']
Stack 2 with items: ['0090019100_27022023011883', '0090019100_27022023011883', '0090019100_27022023011883']
Stack 3 with items: ['0090019100_27022023011883', '0090019100_27022023011883', '0090019100_27022023011883']
Stack 4 with items: ['0090019100_27022023011883', '0090019100_27022023011883', '0090019100_27022023011883']
Stack 5 with items: ['0090019100_27022023011883', '0090019100_27022023011883', '0090019100_27022023011883']
Stack 6 with items: ['0090019100_27022023011883', '0090019100_27022023011883', '0090019100_27022023011883']
Stack 7 with items: ['0090019100_27022023011883', '0090019100_27022023011883', '0090019100_27022023011883']
Stack 8 with items: ['0090019100_27022023011883', '0090019100_27022023011883', '0090019100_27022023011883']
Stack 9 with items: ['0090019100_27022023011883', '0090019100_27022023011883', '0090019100_27022023011883']
Stack 10 with items: ['0090019100_27022023011883', '0090019100_27022023011883', '0090019100_27022023011883']
Stack 11 with items: ['0090019100_27022023011883', '0090019100_27022023001054', '0090019100_27022023011883']
Stack 12 with items: ['0090019100_27022023001054', '0090019100_27022023001054', '0090019100_27022023001054']
Stack 13 with items: ['0090019100_27022023001054', '0090019100_27022023000376', '0090019100_27022023001054']
Heuristic packed all stacks
