dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P107500103
Min2DVol: 28.523599999999988 [m2]
Stack 0 with items: ['0091017200_27022023033984', '0091017200_27022023033984']
Stack 1 with items: ['0091017200_27022023033984', '0091017200_27022023033984']
Stack 2 with items: ['0091017200_27022023033984', '0091017200_27022023033984']
Stack 3 with items: ['0091017200_27022023033984', '0091017200_27022023033984']
Stack 4 with items: ['0091017200_27022023033984', '0091017200_27022023033984']
Stack 5 with items: ['0091017200_27022023033984', '0091017200_27022023033984']
Stack 6 with items: ['0091017200_27022023033984', '0091017200_27022023033984']
Stack 7 with items: ['0091017200_27022023033984', '0091017200_27022023033984']
Stack 8 with items: ['0091017200_27022023033984', '0091017200_27022023033984']
Stack 9 with items: ['0091017200_27022023033984', '0091017200_27022023033984']
Stack 10 with items: ['0091017200_27022023033984', '0091017200_27022023033984']
Stack 11 with items: ['0091017200_27022023033984', '0091017200_27022023033188']
Stack 12 with items: ['0091017200_27022023033188', '0091017200_27022023033188']
Stack 13 with items: ['0091017200_27022023032057', '0091017200_27022023032057']
Heuristic packed all stacks
