dataset: C
instance: VA2
+-----------+
2D Packing Heuristic in Truck P089655101
Min2DVol: 25.427999999999997 [m2]
Stack 0 with items: ['0091017300_28022023021622', '0091017300_28022023021622', '0091017300_28022023021622']
Stack 1 with items: ['0091017300_28022023021622', '0091017300_28022023021622', '0091017300_28022023021622']
Stack 2 with items: ['0091017300_28022023021622', '0091017300_28022023021622', '0091017300_28022023021622']
Stack 3 with items: ['0091017300_28022023021622', '0091017300_28022023021622', '0091017300_28022023021622']
Stack 4 with items: ['0091017300_28022023021622', '0091017300_28022023002475', '0091017300_28022023002475']
Stack 5 with items: ['0091017300_28022023000908', '0091017300_28022023000908', '0091017300_28022023000908']
Stack 6 with items: ['0091017300_28022023000908', '0091017300_28022023000908', '0091017300_28022023000908']
Stack 7 with items: ['0091017300_28022023000908', '0091017300_28022023000908', '0091017300_28022023000908']
Stack 8 with items: ['0091017300_28022023000908', '0091017300_28022023000908', '0091017300_28022023000908']
Stack 9 with items: ['0091017300_28022023000908', '0091017300_28022023000908', '0091017300_28022023000908']
Stack 10 with items: ['0091017300_28022023000908', '0091017300_28022023000908', '0091017300_28022023000908']
Stack 11 with items: ['0091017300_28022023000908', '0091017300_28022023000908', '0091017300_28022023000908']
Stack 12 with items: ['0091017300_28022023000908', '0091017300_28022023000908', '0091017300_28022023000908']
Heuristic packed all stacks
