dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P166215307
Min2DVol: 15.599999999999996 [m2]
Stack 0 with items: ['0090016900_08062023036531', '0090016900_08062023036531', '0090016900_08062023036531']
Stack 1 with items: ['0090016900_08062023036531', '0090016900_08062023036531', '0090016900_08062023036531']
Stack 2 with items: ['0090016900_08062023036531', '0090016900_08062023036531', '0090016900_08062023036531']
Stack 3 with items: ['0090016900_08062023036531', '0090016900_08062023036531', '0090016900_08062023036531']
Stack 4 with items: ['0090016900_08062023036531', '0090016900_08062023036531', '0090016900_08062023036531']
Stack 5 with items: ['0090016900_08062023036531', '0090016900_08062023036531', '0090016900_08062023036531']
Stack 6 with items: ['0090016900_08062023036531', '0090016900_08062023032299', '0090016900_08062023014880']
Stack 7 with items: ['0090016900_08062023012313', '0090016900_08062023012313', '0090016900_08062023012313']
Stack 8 with items: ['0090016900_08062023012313', '0090016900_08062023012313', '0090016900_08062023012313']
Stack 9 with items: ['0090016900_08062023012313', '0090016900_08062023012313', '0090016900_08062023012313']
Stack 10 with items: ['0090016900_08062023012313', '0090016900_08062023012313', '0090016900_08062023012313']
Stack 11 with items: ['0090016900_08062023012313', '0090016900_08062023012313', '0090016900_08062023012313']
Stack 12 with items: ['0090016900_08062023012313', '0090016900_08062023012313', '0090016900_08062023012313']
Heuristic packed all stacks
