dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P205167101
Min2DVol: 29.835000000000008 [m2]
Stack 0 with items: ['0090016900_14062023034303', '0090016900_14062023034303', '0090016900_14062023034303', '0090016900_14062023034303']
Stack 1 with items: ['0090016900_14062023034303', '0090016900_14062023034303', '0090016900_14062023034303', '0090016900_14062023034303']
Stack 2 with items: ['0090016900_14062023034303', '0090016900_14062023034303', '0090016900_14062023034303', '0090016900_14062023034303']
Stack 3 with items: ['0090016900_14062023023115', '0090016900_14062023020964', '0090016900_14062023023115', '0090016900_14062023023115']
Stack 4 with items: ['0090016900_14062023008662', '0090016900_14062023008662', '0090016900_14062023008662', '0090016900_14062023008662']
Stack 5 with items: ['0090016900_14062023008662', '0090016900_14062023008662', '0090016900_14062023008662', '0090016900_14062023008662']
Stack 6 with items: ['0090016900_14062023008662', '0090016900_14062023008662', '0090016900_14062023008662', '0090016900_14062023008662']
Stack 7 with items: ['0090016900_14062023008662', '0090016900_14062023008662', '0090016900_14062023008662', '0090016900_14062023008662']
Stack 8 with items: ['0090016900_14062023008662', '0090016900_14062023008662', '0090016900_14062023008662', '0090016900_14062023008662']
Stack 9 with items: ['0090016900_14062023008662', '0090016900_14062023008662', '0090016900_14062023008662', '0090016900_14062023008662']
Stack 10 with items: ['0090016900_14062023008662', '0090016900_14062023008662', '0090016900_14062023008662', '0090016900_14062023008662']
Stack 11 with items: ['0090016900_14062023008662', '0090016900_14062023008662', '0090016900_14062023008662', '0090016900_14062023008662']
Stack 12 with items: ['0090016900_14062023005598', '0090016900_14062023005598', '0090016900_14062023005598', '0090016900_14062023005598']
Stack 13 with items: ['0090016900_14062023005598', '0090016900_14062023005598', '0090016900_14062023005598', '0090016900_14062023005598']
Stack 14 with items: ['0090016900_14062023005598', '0090016900_14062023005598', '0090016900_14062023005598', '0090016900_14062023005598']
Stacks not packed:
Stack 12 missing: ['0090016900_14062023005598', '0090016900_14062023005598', '0090016900_14062023005598', '0090016900_14062023005598']
Stack 13 missing: ['0090016900_14062023005598', '0090016900_14062023005598', '0090016900_14062023005598', '0090016900_14062023005598']
Stack 14 missing: ['0090016900_14062023005598', '0090016900_14062023005598', '0090016900_14062023005598', '0090016900_14062023005598']
