dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P167069003
Min2DVol: 32.63999999999999 [m2]
Stack 0 with items: ['0090016900_08062023004205']
Stack 1 with items: ['0090016900_08062023043737']
Stack 2 with items: ['0090016900_08062023043737']
Stack 3 with items: ['0090016900_08062023041875', '0090016900_08062023041875']
Stack 4 with items: ['0090016900_08062023041875', '0090016900_08062023041875']
Stack 5 with items: ['0090016900_08062023037927', '0090016900_08062023037927']
Stack 6 with items: ['0090016900_08062023037927', '0090016900_08062023037927']
Stack 7 with items: ['0090016900_08062023037927', '0090016900_08062023037927']
Stack 8 with items: ['0090016900_08062023037927', '0090016900_08062023037927']
Stack 9 with items: ['0090016900_08062023037927', '0090016900_08062023037927']
Stack 10 with items: ['0090016900_08062023037927', '0090016900_08062023037927']
Stack 11 with items: ['0090016900_08062023037927', '0090016900_08062023035321']
Stack 12 with items: ['0090016900_08062023035321', '0090016900_08062023035321']
Stacks not packed:
Stack 12 missing: ['0090016900_08062023035321', '0090016900_08062023035321']
