dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P096883401
Min2DVol: 31.657619999999984 [m2]
Stack 0 with items: ['0090016800_27022023004050', '0090016800_27022023017361']
Stack 1 with items: ['0090016800_27022023021310', '0090016800_27022023015676', '0090016800_27022023015676', '0090016800_27022023015676']
Stack 2 with items: ['0090016800_27022023021310', '0090016800_27022023007404']
Stack 3 with items: ['0090016800_27022023004050', '0090016800_27022023021310']
Stack 4 with items: ['0090016800_27022023004050', '0090016800_27022023007404']
Stack 5 with items: ['0090016800_27022023019102']
Stack 6 with items: ['0090016800_27022023029436', '0090016800_27022023029436', '0090016800_27022023029436']
Stack 7 with items: ['0090016800_27022023029436', '0090016800_27022023029436', '0090016800_27022023029436']
Stack 8 with items: ['0090016800_27022023029436', '0090016800_27022023029436', '0090016800_27022023029436']
Stack 9 with items: ['0090016800_27022023029436', '0090016800_27022023029436', '0090016800_27022023029436']
Stack 10 with items: ['0090016800_27022023029436', '0090016800_27022023029436', '0090016800_27022023029436']
Stack 11 with items: ['0090016800_27022023029436', '0090016800_27022023029436', '0090016800_27022023029436']
Stack 12 with items: ['0090016800_27022023029436', '0090016800_27022023029436', '0090016800_27022023029436']
Stack 13 with items: ['0090016800_27022023029436', '0090016800_27022023029436', '0090016800_27022023029436']
Stack 14 with items: ['0090016800_27022023029436', '0090016800_27022023029436', '0090016800_27022023029436']
Stack 15 with items: ['0090016800_27022023029436', '0090016800_27022023029436', '0090016800_27022023029436']
Stack 16 with items: ['0090016800_27022023029436', '0090016800_27022023029436', '0090016800_27022023029436']
Stack 17 with items: ['0090016800_27022023029436', '0090016800_27022023023066', '0090016800_27022023023066']
Stack 18 with items: ['0090016800_27022023023066', '0090016800_27022023023066', '0090016800_27022023023066']
Stack 19 with items: ['0090016800_27022023023066', '0090016800_27022023023066', '0090016800_27022023023066']
Stack 20 with items: ['0090016800_27022023023066', '0090016800_27022023023066', '0090016800_27022023023066']
Stack 21 with items: ['0090016800_27022023021916', '0090016800_27022023021916', '0090016800_27022023021916']
Stack 22 with items: ['0090016800_27022023021916', '0090016800_27022023021916', '0090016800_27022023021916']
Stack 23 with items: ['0090016800_27022023021916', '0090016800_27022023021916', '0090016800_27022023021916']
Stack 24 with items: ['0090016800_27022023021916', '0090016800_27022023021916', '0090016800_27022023021916']
Stack 25 with items: ['0090016800_27022023021916', '0090016800_27022023021916', '0090016800_27022023021916']
Heuristic packed all stacks
