dataset: X
instance: TA7
+-----------+
2D Packing Heuristic in Truck P203381603
Min2DVol: 28.608 [m2]
Stack 0 with items: ['0090038300_14062023010190', '0090038300_14062023010190']
Stack 1 with items: ['0090038300_14062023010190', '0090038300_14062023005586']
Stack 2 with items: ['0090038300_14062023005586', '0090038300_14062023005586']
Stack 3 with items: ['0090038300_14062023005586', '0090038300_14062023005586']
Stack 4 with items: ['0090038300_14062023005586', '0090038300_14062023005586']
Stack 5 with items: ['0090038300_14062023005586', '0090038300_14062023004136']
Stack 6 with items: ['0090038300_14062023004136', '0090038300_14062023004136']
Stack 7 with items: ['0090038300_14062023004136', '0090038300_14062023004136']
Stack 8 with items: ['0090038300_14062023004136', '0090038300_14062023004136']
Stack 9 with items: ['0090038300_14062023004136', '0090038300_14062023004136']
Stack 10 with items: ['0090038300_14062023004136', '0090038300_14062023004136']
Stack 11 with items: ['0090038300_14062023004136', '0090038300_14062023004136']
Stack 12 with items: ['0090038300_14062023001831', '0090038300_14062023001831']
Stack 13 with items: ['0090038300_14062023001831', '0090038300_14062023001831']
Stack 14 with items: ['0090038300_14062023002964', '0090038300_14062023004273']
Stack 15 with items: ['0090038300_14062023008729', '0090038300_14062023008729']
Stacks not packed:
Stack 0 missing: ['0090038300_14062023010190', '0090038300_14062023010190']
Stack 1 missing: ['0090038300_14062023010190', '0090038300_14062023005586']
Stack 9 missing: ['0090038300_14062023004136', '0090038300_14062023004136']
Stack 10 missing: ['0090038300_14062023004136', '0090038300_14062023004136']
Stack 11 missing: ['0090038300_14062023004136', '0090038300_14062023004136']
Stack 14 missing: ['0090038300_14062023002964', '0090038300_14062023004273']
Stack 15 missing: ['0090038300_14062023008729', '0090038300_14062023008729']
