dataset: X
instance: CI5
+-----------+
2D Packing Heuristic in Truck P205880303
Min2DVol: 20.39999999999999 [m2]
Stack 0 with items: ['0090016800_14062023035575', '0090016800_14062023035575']
Stack 1 with items: ['0090016800_14062023035575', '0090016800_14062023035575']
Stack 2 with items: ['0090016800_14062023035575', '0090016800_14062023035575']
Stack 3 with items: ['0090016800_14062023035575', '0090016800_14062023035575']
Stack 4 with items: ['0090016800_14062023034864', '0090016800_14062023034864']
Stack 5 with items: ['0090016800_14062023029706', '0090016800_14062023029706']
Stack 6 with items: ['0090016800_14062023029706', '0090016800_14062023029706']
Stack 7 with items: ['0090016800_14062023029706', '0090016800_14062023029706']
Stack 8 with items: ['0090016800_14062023029706', '0090016800_14062023029706']
Stack 9 with items: ['0090016800_14062023029706', '0090016800_14062023029706']
Stack 10 with items: ['0090016800_14062023021317', '0090016800_14062023021317']
Stack 11 with items: ['0090016800_14062023021317', '0090016800_14062023014508']
Stack 12 with items: ['0090016800_14062023014508', '0090016800_14062023014508']
Stack 13 with items: ['0090016800_14062023014508', '0090016800_14062023010333']
Stack 14 with items: ['0090016800_14062023010333', '0090016800_14062023010333']
Stack 15 with items: ['0090016800_14062023010333', '0090016800_14062023010333']
Stack 16 with items: ['0090016800_14062023010333', '0090016800_14062023010333']
Heuristic packed all stacks
