dataset: X
instance: MA3
+-----------+
2D Packing Heuristic in Truck P202221507
Min2DVol: 31.654037999999986 [m2]
Stack 0 with items: ['0090016200_08062023030563', '0090016200_08062023029050']
Stack 1 with items: ['0090016200_08062023029050', '0090016200_08062023026410']
Stack 2 with items: ['0090016200_08062023026410', '0090016200_08062023026410']
Stack 3 with items: ['0090016200_08062023026410', '0090016200_08062023025117']
Stack 4 with items: ['0090016200_08062023025117', '0090016200_08062023025117']
Stack 5 with items: ['0090016200_08062023025117', '0090016200_08062023025117']
Stack 6 with items: ['0090016200_08062023025117', '0090016200_08062023025117']
Stack 7 with items: ['0090016200_08062023025117', '0090016200_08062023025117']
Stack 8 with items: ['0090016200_08062023025117', '0090016200_08062023025117']
Stack 9 with items: ['0090016200_08062023025117', '0090016200_08062023025117']
Stack 10 with items: ['0090016200_08062023025117', '0090016200_08062023025117']
Stack 11 with items: ['0090016200_08062023022640', '0090016200_08062023022640']
Stack 12 with items: ['0090016200_08062023022640', '0090016200_08062023018903']
Stack 13 with items: ['0090016200_08062023018903', '0090016200_08062023016054']
Stack 14 with items: ['0090016200_08062023016054', '0090016200_08062023016054']
Stack 15 with items: ['0090016200_08062023016054', '0090016200_08062023016054']
Stack 16 with items: ['0090016200_08062023015031', '0090016200_08062023015031']
Stack 17 with items: ['0090016200_08062023015031', '0090016200_08062023015031']
Stack 18 with items: ['0090016200_08062023011034', '0090016200_08062023011034']
Stack 19 with items: ['0090016200_08062023011034', '0090016200_08062023011034']
Stack 20 with items: ['0090016200_08062023011034', '0090016200_08062023011034']
Stack 21 with items: ['0090016200_08062023011034', '0090016200_08062023011034']
Stack 22 with items: ['0090016200_08062023011034', '0090016200_08062023011034']
Stack 23 with items: ['0090016200_08062023011034', '0090016200_08062023011034']
Stack 24 with items: ['0090016200_08062023011034', '0090016200_08062023011034']
Stack 25 with items: ['0090016200_08062023003372', '0090016200_08062023003372']
Heuristic packed all stacks
