dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P072069131
Min2DVol: 23.999999999999996 [m2]
Stack 0 with items: ['0090016900_27022023047981', '0090016900_27022023047981']
Stack 1 with items: ['0090016900_27022023043609', '0090016900_27022023043609']
Stack 2 with items: ['0090016900_27022023039426', '0090016900_27022023039426']
Stack 3 with items: ['0090016900_27022023039426', '0090016900_27022023039426']
Stack 4 with items: ['0090016900_27022023039426', '0090016900_27022023039426']
Stack 5 with items: ['0090016900_27022023039426', '0090016900_27022023039426']
Stack 6 with items: ['0090016900_27022023039426', '0090016900_27022023039426']
Stack 7 with items: ['0090016900_27022023039426', '0090016900_27022023039426']
Stack 8 with items: ['0090016900_27022023039426', '0090016900_27022023031324']
Stack 9 with items: ['0090016900_27022023022547', '0090016900_27022023022547']
Heuristic packed all stacks
