dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P098362151
Min2DVol: 23.486610000000002 [m2]
Stack 0 with items: ['0090038300_28022023019597', '0090038300_28022023019597']
Stack 1 with items: ['0090038300_28022023006017', '0090038300_28022023006017']
Stack 2 with items: ['0090038300_28022023006017', '0090038300_28022023006017']
Stack 3 with items: ['0090038300_28022023002260', '0090038300_28022023002260']
Stack 4 with items: ['0090038300_28022023002260', '0090038300_28022023002260']
Stack 5 with items: ['0090038300_28022023002260', '0090038300_28022023002260']
Stack 6 with items: ['0090038300_28022023002260', '0090038300_28022023002260']
Stack 7 with items: ['0090038300_28022023002260', '0090038300_28022023002260']
Stack 8 with items: ['0090038300_28022023002260', '0090038300_28022023002260']
Stack 9 with items: ['0090038300_28022023002260', '0090038300_28022023002260']
Stack 10 with items: ['0090038300_28022023002260', '0090038300_28022023002260']
Stack 11 with items: ['0090038300_28022023002260', '0090038300_28022023002260']
Stack 12 with items: ['0090038300_28022023002260', '0090038300_28022023002260']
Stack 13 with items: ['0090038300_28022023002260', '0090038300_28022023002260']
Stack 14 with items: ['0090038300_28022023002260', '0090038300_28022023002260']
Heuristic packed all stacks
