dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P111403903
Min2DVol: 26.880000000000006 [m2]
Stack 0 with items: ['0090016800_27022023000129', '0090016800_27022023000129', '0090016800_27022023000129']
Stack 1 with items: ['0090016800_27022023029934', '0090016800_27022023000129', '0090016800_27022023000129']
Stack 2 with items: ['0090016800_27022023000129', '0090016800_27022023000129', '0090016800_27022023000129']
Stack 3 with items: ['0090016800_27022023028102', '0090016800_27022023018789', '0090016800_27022023018789']
Stack 4 with items: ['0090016800_27022023029934', '0090016800_27022023029934', '0090016800_27022023029934']
Stack 5 with items: ['0090016800_27022023000129', '0090016800_27022023000129', '0090016800_27022023000129']
Stack 6 with items: ['0090016800_27022023000129', '0090016800_27022023000129', '0090016800_27022023000129']
Stack 7 with items: ['0090016800_27022023000129', '0090016800_27022023000129', '0090016800_27022023000129']
Stack 8 with items: ['0090016800_27022023030410', '0090016800_27022023030410']
Stack 9 with items: ['0090016800_27022023030410', '0090016800_27022023030410']
Stack 10 with items: ['0090016800_27022023030410', '0090016800_27022023030410']
Stack 11 with items: ['0090016800_27022023030410', '0090016800_27022023030335']
Stack 12 with items: ['0090016800_27022023030335', '0090016800_27022023030335']
Stack 13 with items: ['0090016800_27022023030335', '0090016800_27022023023897']
Stack 14 with items: ['0090016800_27022023021019', '0090016800_27022023016495']
Stack 15 with items: ['0090016800_27022023016495', '0090016800_27022023016495']
Stack 16 with items: ['0090016800_27022023016495', '0090016800_27022023013734']
Stack 17 with items: ['0090016800_27022023013734', '0090016800_27022023013734']
Stack 18 with items: ['0090016800_27022023013734', '0090016800_27022023013734']
Stack 19 with items: ['0090016800_27022023013734', '0090016800_27022023013734']
Stacks not packed:
Stack 8 missing: ['0090016800_27022023030410', '0090016800_27022023030410']
Stack 9 missing: ['0090016800_27022023030410', '0090016800_27022023030410']
Stack 10 missing: ['0090016800_27022023030410', '0090016800_27022023030410']
Stack 11 missing: ['0090016800_27022023030410', '0090016800_27022023030335']
Stack 14 missing: ['0090016800_27022023021019', '0090016800_27022023016495']
Stack 15 missing: ['0090016800_27022023016495', '0090016800_27022023016495']
Stack 16 missing: ['0090016800_27022023016495', '0090016800_27022023013734']
Stack 19 missing: ['0090016800_27022023013734', '0090016800_27022023013734']
