dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P101156203
Min2DVol: 31.92000000000001 [m2]
Stack 0 with items: ['0090017100_28022023018051', '0090017100_28022023018051']
Stack 1 with items: ['0090017100_28022023018051', '0090017100_28022023018051']
Stack 2 with items: ['0090017100_28022023018051', '0090017100_28022023018051']
Stack 3 with items: ['0090017100_28022023018051', '0090017100_28022023018051']
Stack 4 with items: ['0090017100_28022023018051', '0090017100_28022023018051']
Stack 5 with items: ['0090017100_28022023018051', '0090017100_28022023018051']
Stack 6 with items: ['0090017100_28022023018051', '0090017100_28022023018051']
Stack 7 with items: ['0090017100_28022023018051', '0090017100_28022023018051']
Stack 8 with items: ['0090017100_28022023018051', '0090017100_28022023018051']
Stack 9 with items: ['0090017100_28022023018051', '0090017100_28022023018051']
Stack 10 with items: ['0090017100_28022023018051', '0090017100_28022023018051']
Stack 11 with items: ['0090017100_28022023018051', '0090017100_28022023018051']
Stack 12 with items: ['0090017100_28022023018051', '0090017100_28022023018051']
Stack 13 with items: ['0090017100_28022023018051', '0090017100_28022023018051']
Stack 14 with items: ['0090017100_28022023018051', '0090017100_28022023018051']
Stack 15 with items: ['0090017100_28022023018051', '0090017100_28022023018051']
Stack 16 with items: ['0090017100_28022023018051', '0090017100_28022023018051']
Stack 17 with items: ['0090017100_28022023018051', '0090017100_28022023018051']
Stack 18 with items: ['0090017100_28022023018051', '0090017100_28022023018051']
Stack 19 with items: ['0090017100_28022023018051', '0090017100_28022023018051']
Stack 20 with items: ['0090017100_28022023018051', '0090017100_28022023018051']
Stack 21 with items: ['0090017100_28022023018051', '0090017100_28022023007063']
Stack 22 with items: ['0090017100_28022023007063', '0090017100_28022023007063']
Stack 23 with items: ['0090017100_28022023007063', '0090017100_28022023007063']
Stack 24 with items: ['0090017100_28022023007063', '0090017100_28022023007063']
Stack 25 with items: ['0090017100_28022023007063', '0090017100_28022023007063']
Stack 26 with items: ['0090017100_28022023007063', '0090017100_28022023000799']
Stack 27 with items: ['0090017100_28022023000028', '0090017100_28022023000028']
Stacks not packed:
Stack 14 missing: ['0090017100_28022023018051', '0090017100_28022023018051']
Stack 15 missing: ['0090017100_28022023018051', '0090017100_28022023018051']
Stack 16 missing: ['0090017100_28022023018051', '0090017100_28022023018051']
Stack 17 missing: ['0090017100_28022023018051', '0090017100_28022023018051']
Stack 18 missing: ['0090017100_28022023018051', '0090017100_28022023018051']
Stack 19 missing: ['0090017100_28022023018051', '0090017100_28022023018051']
Stack 20 missing: ['0090017100_28022023018051', '0090017100_28022023018051']
Stack 21 missing: ['0090017100_28022023018051', '0090017100_28022023007063']
Stack 22 missing: ['0090017100_28022023007063', '0090017100_28022023007063']
Stack 23 missing: ['0090017100_28022023007063', '0090017100_28022023007063']
Stack 24 missing: ['0090017100_28022023007063', '0090017100_28022023007063']
Stack 25 missing: ['0090017100_28022023007063', '0090017100_28022023007063']
Stack 26 missing: ['0090017100_28022023007063', '0090017100_28022023000799']
Stack 27 missing: ['0090017100_28022023000028', '0090017100_28022023000028']
