dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P079547601
Min2DVol: 24.048000000000005 [m2]
Stack 0 with items: ['0091017200_28022023030501', '0091017200_28022023030501', '0091017200_28022023030501']
Stack 1 with items: ['0091017200_28022023030501', '0091017200_28022023030501', '0091017200_28022023030501']
Stack 2 with items: ['0091017200_28022023030501', '0091017200_28022023030501', '0091017200_28022023030501']
Stack 3 with items: ['0091017200_28022023030501', '0091017200_28022023030501', '0091017200_28022023030501']
Stack 4 with items: ['0091017200_28022023021119', '0091017200_28022023021119', '0091017200_28022023021119']
Stack 5 with items: ['0091017200_28022023021119', '0091017200_28022023021119', '0091017200_28022023021119']
Stack 6 with items: ['0091017200_28022023021119', '0091017200_28022023021119', '0091017200_28022023021119']
Stack 7 with items: ['0091017200_28022023012837', '0091017200_28022023012837', '0091017200_28022023012837']
Stack 8 with items: ['0091017200_28022023012837', '0091017200_28022023012837', '0091017200_28022023012837']
Stack 9 with items: ['0091017200_28022023012837', '0091017200_28022023012837', '0091017200_28022023012837']
Stack 10 with items: ['0091017200_28022023012837', '0091017200_28022023012837', '0091017200_28022023012837']
Stack 11 with items: ['0091017200_28022023012837', '0091017200_28022023012837', '0091017200_28022023012837']
Heuristic packed all stacks
