dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P115228403
Min2DVol: 32.400000000000006 [m2]
Stack 0 with items: ['0090016200_27022023028345', '0090016200_27022023028345']
Stack 1 with items: ['0090016200_27022023028345', '0090016200_27022023028345']
Stack 2 with items: ['0090016200_27022023028345', '0090016200_27022023028345']
Stack 3 with items: ['0090016200_27022023019770', '0090016200_27022023019770']
Stack 4 with items: ['0090016200_27022023019770', '0090016200_27022023019770']
Stack 5 with items: ['0090016200_27022023019770', '0090016200_27022023019770']
Stack 6 with items: ['0090016200_27022023019770', '0090016200_27022023019770']
Stack 7 with items: ['0090016200_27022023018806', '0090016200_27022023018806']
Stack 8 with items: ['0090016200_27022023018806', '0090016200_27022023018806']
Stacks not packed:
Stack 6 missing: ['0090016200_27022023019770', '0090016200_27022023019770']
