dataset: X
instance: MA
+-----------+
2D Packing Heuristic in Truck P177038607
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016200_08062023031129', '0090016200_08062023031129']
Stack 1 with items: ['0090016200_08062023017706', '0090016200_08062023017706']
Stack 2 with items: ['0090016200_08062023012654', '0090016200_08062023012654']
Stack 3 with items: ['0090016200_08062023012654', '0090016200_08062023012654']
Stack 4 with items: ['0090016200_08062023012654', '0090016200_08062023012654']
Stack 5 with items: ['0090016200_08062023012654', '0090016200_08062023012654']
Stack 6 with items: ['0090016200_08062023012654', '0090016200_08062023012654']
Stack 7 with items: ['0090016200_08062023012654', '0090016200_08062023000774']
Stack 8 with items: ['0090016200_08062023000774', '0090016200_08062023000774']
Stack 9 with items: ['0090016200_08062023000774', '0090016200_08062023000774']
Heuristic packed all stacks
