dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P081161109
Min2DVol: 18.400000000000002 [m2]
Stack 0 with items: ['0090016900_27022023049787', '0090016900_27022023049787']
Stack 1 with items: ['0090016900_27022023046984', '0090016900_27022023034773']
Stack 2 with items: ['0090016900_27022023034773', '0090016900_27022023034773']
Stack 3 with items: ['0090016900_27022023032421', '0090016900_27022023031474']
Stack 4 with items: ['0090016900_27022023031474', '0090016900_27022023031474']
Stack 5 with items: ['0090016900_27022023031474', '0090016900_27022023031474']
Stack 6 with items: ['0090016900_27022023024193', '0090016900_27022023024193']
Stack 7 with items: ['0090016900_27022023024193', '0090016900_27022023024193']
Stack 8 with items: ['0090016900_27022023022200', '0090016900_27022023011988']
Stack 9 with items: ['0090016900_27022023011988', '0090016900_27022023003772']
Stacks not packed:
Stack 1 missing: ['0090016900_27022023046984', '0090016900_27022023034773']
Stack 3 missing: ['0090016900_27022023032421', '0090016900_27022023031474']
Stack 8 missing: ['0090016900_27022023022200', '0090016900_27022023011988']
Stack 9 missing: ['0090016900_27022023011988', '0090016900_27022023003772']
