dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P188063919
Min2DVol: 32.063999999999986 [m2]
Stack 0 with items: ['0090016900_14062023029701', '0090016900_14062023029701']
Stack 1 with items: ['0090016900_14062023029701', '0090016900_14062023029701']
Stack 2 with items: ['0090016900_14062023029701', '0090016900_14062023029701']
Stack 3 with items: ['0090016900_14062023029701', '0090016900_14062023029701']
Stack 4 with items: ['0090016900_14062023029701', '0090016900_14062023029701']
Stack 5 with items: ['0090016900_14062023029701', '0090016900_14062023029701']
Stack 6 with items: ['0090016900_14062023029701', '0090016900_14062023029701']
Stack 7 with items: ['0090016900_14062023029701', '0090016900_14062023029701']
Stack 8 with items: ['0090016900_14062023029029', '0090016900_14062023029029']
Stack 9 with items: ['0090016900_14062023029029', '0090016900_14062023029029']
Stack 10 with items: ['0090016900_14062023029029', '0090016900_14062023029029']
Stack 11 with items: ['0090016900_14062023029029', '0090016900_14062023029029']
Stack 12 with items: ['0090016900_14062023029029', '0090016900_14062023029029']
Stack 13 with items: ['0090016900_14062023029029', '0090016900_14062023029029']
Stack 14 with items: ['0090016900_14062023029029', '0090016900_14062023029029']
Stack 15 with items: ['0090016900_14062023029029', '0090016900_14062023009119']
Stack 16 with items: ['0090016900_14062023009119', '0090016900_14062023009119']
Stack 17 with items: ['0090016900_14062023009119', '0090016900_14062023009119']
Stack 18 with items: ['0090016900_14062023009119', '0090016900_14062023009119']
Stack 19 with items: ['0090016900_14062023009119', '0090016900_14062023009119']
Stack 20 with items: ['0090016900_14062023009119', '0090016900_14062023009119']
Stack 21 with items: ['0090016900_14062023009119', '0090016900_14062023003991']
Stack 22 with items: ['0090016900_14062023003991', '0090016900_14062023003991']
Stack 23 with items: ['0090016900_14062023003991', '0090016900_14062023003991']
Stack 24 with items: ['0090016900_14062023003991', '0090016900_14062023003991']
Stack 25 with items: ['0090016900_14062023003991', '0090016900_14062023003991']
Stack 26 with items: ['0090016900_14062023003991', '0090016900_14062023003991']
Stack 27 with items: ['0090016900_14062023003991', '0090016900_14062023003991']
Stack 28 with items: ['0090016900_14062023003991', '0090016900_14062023003991']
Stack 29 with items: ['0090016900_14062023003991', '0090016900_14062023003991']
Stack 30 with items: ['0090016900_14062023003991', '0090016900_14062023003991']
Stack 31 with items: ['0090016900_14062023001041']
Stacks not packed:
Stack 15 missing: ['0090016900_14062023029029', '0090016900_14062023009119']
Stack 16 missing: ['0090016900_14062023009119', '0090016900_14062023009119']
Stack 17 missing: ['0090016900_14062023009119', '0090016900_14062023009119']
Stack 18 missing: ['0090016900_14062023009119', '0090016900_14062023009119']
Stack 19 missing: ['0090016900_14062023009119', '0090016900_14062023009119']
Stack 20 missing: ['0090016900_14062023009119', '0090016900_14062023009119']
Stack 21 missing: ['0090016900_14062023009119', '0090016900_14062023003991']
Stack 22 missing: ['0090016900_14062023003991', '0090016900_14062023003991']
Stack 23 missing: ['0090016900_14062023003991', '0090016900_14062023003991']
Stack 24 missing: ['0090016900_14062023003991', '0090016900_14062023003991']
Stack 25 missing: ['0090016900_14062023003991', '0090016900_14062023003991']
Stack 26 missing: ['0090016900_14062023003991', '0090016900_14062023003991']
Stack 27 missing: ['0090016900_14062023003991', '0090016900_14062023003991']
Stack 28 missing: ['0090016900_14062023003991', '0090016900_14062023003991']
Stack 29 missing: ['0090016900_14062023003991', '0090016900_14062023003991']
Stack 30 missing: ['0090016900_14062023003991', '0090016900_14062023003991']
