dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P081067001
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016900_28022023014475', '0090016900_28022023014475', '0090016900_28022023014475']
Stack 1 with items: ['0090016900_28022023014475', '0090016900_28022023014475', '0090016900_28022023014475']
Stack 2 with items: ['0090016900_28022023014475', '0090016900_28022023014475', '0090016900_28022023014475']
Stack 3 with items: ['0090016900_28022023014475', '0090016900_28022023014475', '0090016900_28022023014475']
Stack 4 with items: ['0090016900_28022023014475', '0090016900_28022023014475', '0090016900_28022023014475']
Stack 5 with items: ['0090016900_28022023014475', '0090016900_28022023014475', '0090016900_28022023014475']
Stack 6 with items: ['0090016900_28022023014475', '0090016900_28022023014475', '0090016900_28022023014475']
Stack 7 with items: ['0090016900_28022023014475', '0090016900_28022023014475', '0090016900_28022023014475']
Stack 8 with items: ['0090016900_28022023014475', '0090016900_28022023014475', '0090016900_28022023014475']
Stack 9 with items: ['0090016900_28022023014475', '0090016900_28022023014475', '0090016900_28022023014475']
Stack 10 with items: ['0090016900_28022023014475', '0090016900_28022023014475', '0090016900_28022023014475']
Stack 11 with items: ['0090016900_28022023014475', '0090016900_28022023014475', '0090016900_28022023014475']
Stack 12 with items: ['0090016900_28022023004244', '0090016900_28022023004244', '0090016900_28022023004244']
Stack 13 with items: ['0090016900_28022023004244', '0090016900_28022023004244', '0090016900_28022023004244']
Stack 14 with items: ['0090016900_28022023004244', '0090016900_28022023004244', '0090016900_28022023004244']
Stack 15 with items: ['0090016900_28022023004244', '0090016900_28022023004244', '0090016900_28022023004244']
Stack 16 with items: ['0090016900_28022023004244', '0090016900_28022023004244', '0090016900_28022023004244']
Stack 17 with items: ['0090016900_28022023004244', '0090016900_28022023004244', '0090016900_28022023004244']
Stack 18 with items: ['0090016900_28022023004244', '0090016900_28022023004244', '0090016900_28022023004244']
Stack 19 with items: ['0090016900_28022023004244', '0090016900_28022023004244', '0090016900_28022023004244']
Stack 20 with items: ['0090016900_28022023004244', '0090016900_28022023004244', '0090016900_28022023004244']
Stack 21 with items: ['0090016900_28022023004244', '0090016900_28022023004244', '0090016900_28022023004244']
Stack 22 with items: ['0090016900_28022023004244', '0090016900_28022023004244', '0090016900_28022023004244']
Stack 23 with items: ['0090016900_28022023004244', '0090016900_28022023004244', '0090016900_28022023004244']
Stack 24 with items: ['0090016900_28022023002072', '0090016900_28022023002072', '0090016900_28022023002072']
Stack 25 with items: ['0090016900_28022023002072', '0090016900_28022023002072', '0090016900_28022023002072']
Heuristic packed all stacks
