dataset: X
instance: MA2
+-----------+
2D Packing Heuristic in Truck P172039401
Min2DVol: 31.368059999999975 [m2]
Stack 0 with items: ['0090016200_08062023026799', '0090016200_08062023026799']
Stack 1 with items: ['0090016200_08062023003078', '0090016200_08062023003078']
Stack 2 with items: ['0090016200_08062023032510', '0090016200_08062023031665']
Stack 3 with items: ['0090016200_08062023031665', '0090016200_08062023031665']
Stack 4 with items: ['0090016200_08062023031665', '0090016200_08062023031665']
Stack 5 with items: ['0090016200_08062023031665', '0090016200_08062023031665']
Stack 6 with items: ['0090016200_08062023031665', '0090016200_08062023031665']
Stack 7 with items: ['0090016200_08062023031665', '0090016200_08062023031665']
Stack 8 with items: ['0090016200_08062023031665', '0090016200_08062023031665']
Stack 9 with items: ['0090016200_08062023031665', '0090016200_08062023031665']
Stack 10 with items: ['0090016200_08062023031665', '0090016200_08062023031665']
Stack 11 with items: ['0090016200_08062023031665', '0090016200_08062023031665']
Stack 12 with items: ['0090016200_08062023031665', '0090016200_08062023031665']
Stack 13 with items: ['0090016200_08062023031665', '0090016200_08062023031665']
Stack 14 with items: ['0090016200_08062023031665', '0090016200_08062023031665']
Stack 15 with items: ['0090016200_08062023031665', '0090016200_08062023031665']
Stack 16 with items: ['0090016200_08062023031665', '0090016200_08062023031665']
Stack 17 with items: ['0090016200_08062023031665', '0090016200_08062023031665']
Stack 18 with items: ['0090016200_08062023023416', '0090016200_08062023023416']
Stack 19 with items: ['0090016200_08062023023416', '0090016200_08062023023416']
Stack 20 with items: ['0090016200_08062023023416', '0090016200_08062023023416']
Stack 21 with items: ['0090016200_08062023023416', '0090016200_08062023023416']
Stack 22 with items: ['0090016200_08062023023416', '0090016200_08062023023416']
Stack 23 with items: ['0090016200_08062023023416', '0090016200_08062023023416']
Stack 24 with items: ['0090016200_08062023023416', '0090016200_08062023023416']
Stack 25 with items: ['0090016200_08062023023416', '0090016200_08062023023416']
Stack 26 with items: ['0090016200_08062023023416', '0090016200_08062023023416']
Stack 27 with items: ['0090016200_08062023023416', '0090016200_08062023023416']
Stack 28 with items: ['0090016200_08062023023416', '0090016200_08062023023416']
Stack 29 with items: ['0090016200_08062023023416', '0090016200_08062023023416']
Stack 30 with items: ['0090016200_08062023019963', '0090016200_08062023019963']
Stack 31 with items: ['0090016200_08062023019963', '0090016200_08062023019963']
Stacks not packed:
Stack 0 missing: ['0090016200_08062023026799', '0090016200_08062023026799']
Stack 1 missing: ['0090016200_08062023003078', '0090016200_08062023003078']
Stack 16 missing: ['0090016200_08062023031665', '0090016200_08062023031665']
Stack 17 missing: ['0090016200_08062023031665', '0090016200_08062023031665']
Stack 18 missing: ['0090016200_08062023023416', '0090016200_08062023023416']
Stack 19 missing: ['0090016200_08062023023416', '0090016200_08062023023416']
Stack 20 missing: ['0090016200_08062023023416', '0090016200_08062023023416']
Stack 21 missing: ['0090016200_08062023023416', '0090016200_08062023023416']
Stack 22 missing: ['0090016200_08062023023416', '0090016200_08062023023416']
Stack 23 missing: ['0090016200_08062023023416', '0090016200_08062023023416']
Stack 24 missing: ['0090016200_08062023023416', '0090016200_08062023023416']
Stack 25 missing: ['0090016200_08062023023416', '0090016200_08062023023416']
Stack 26 missing: ['0090016200_08062023023416', '0090016200_08062023023416']
Stack 27 missing: ['0090016200_08062023023416', '0090016200_08062023023416']
Stack 28 missing: ['0090016200_08062023023416', '0090016200_08062023023416']
Stack 29 missing: ['0090016200_08062023023416', '0090016200_08062023023416']
