dataset: C
instance: VA2
+-----------+
2D Packing Heuristic in Truck P073542205
Min2DVol: 31.200000000000014 [m2]
Stack 0 with items: ['0091017300_28022023002080', '0091017300_28022023002080', '0091017300_28022023002080']
Stack 1 with items: ['0091017300_28022023020836', '0091017300_28022023002080', '0091017300_28022023020836']
Stack 2 with items: ['0091017300_28022023013936', '0091017300_28022023013936', '0091017300_28022023013936']
Stack 3 with items: ['0091017300_28022023005753', '0091017300_28022023005753', '0091017300_28022023005753']
Stack 4 with items: ['0091017300_28022023005753', '0091017300_28022023005753', '0091017300_28022023005753']
Stack 5 with items: ['0091017300_28022023005753', '0091017300_28022023005753', '0091017300_28022023005753']
Stack 6 with items: ['0091017300_28022023005753', '0091017300_28022023005753', '0091017300_28022023005753']
Stack 7 with items: ['0091017300_28022023005753', '0091017300_28022023005753', '0091017300_28022023005753']
Stack 8 with items: ['0091017300_28022023005753', '0091017300_28022023005753', '0091017300_28022023005753']
Stack 9 with items: ['0091017300_28022023005753', '0091017300_28022023003079', '0091017300_28022023003079']
Stack 10 with items: ['0091017300_28022023003079', '0091017300_28022023003079', '0091017300_28022023003079']
Stack 11 with items: ['0091017300_28022023003079', '0091017300_28022023003079', '0091017300_28022023003079']
Stack 12 with items: ['0091017300_28022023003079', '0091017300_28022023003079', '0091017300_28022023003079']
Stack 13 with items: ['0091017300_28022023003079', '0091017300_28022023003079', '0091017300_28022023003079']
Stack 14 with items: ['0091017300_28022023003079', '0091017300_28022023003079', '0091017300_28022023003079']
Stack 15 with items: ['0091017300_28022023003079', '0091017300_28022023003079', '0091017300_28022023003079']
Stack 16 with items: ['0091017300_28022023003079', '0091017300_28022023003079', '0091017300_28022023003079']
Heuristic packed all stacks
