dataset: A
instance: CA
+-----------+
2D Packing Heuristic in Truck P234413601
Min2DVol: 15.599999999999994 [m2]
Stack 0 with items: ['0090012500_03072022000467', '0090012500_03072022000467']
Stack 1 with items: ['0090012500_03072022000467', '0090012500_03072022000467']
Stack 2 with items: ['0090012500_03072022000467', '0090012500_03072022000467']
Stack 3 with items: ['0090012500_03072022000467', '0090012500_03072022000467']
Stack 4 with items: ['0090012500_03072022000467', '0090012500_03072022000467']
Stack 5 with items: ['0090012500_03072022000467', '0090012500_03072022000467']
Stack 6 with items: ['0090012500_03072022000467', '0090012500_03072022000467']
Stack 7 with items: ['0090012500_03072022000467', '0090012500_03072022000467']
Stack 8 with items: ['0090012500_03072022000467', '0090012500_03072022000467']
Stack 9 with items: ['0090012500_03072022000467', '0090012500_03072022000467']
Stack 10 with items: ['0090012500_03072022000467', '0090012500_03072022000467']
Stack 11 with items: ['0090012500_03072022000467', '0090012500_03072022000467']
Stack 12 with items: ['0090012500_03072022000467', '0090012500_03072022000467']
Stack 13 with items: ['0090012500_03072022000467', '0090012500_03072022000467']
Stack 14 with items: ['0090012500_03072022000467', '0090012500_03072022000467']
Stack 15 with items: ['0090012500_03072022000467', '0090012500_03072022000467']
Stack 16 with items: ['0090012500_03072022000467', '0090012500_03072022000467']
Stack 17 with items: ['0090012500_03072022000467', '0090012500_03072022000467']
Stack 18 with items: ['0090012500_03072022000467', '0090012500_03072022000467']
Stack 19 with items: ['0090012500_03072022000467', '0090012500_03072022000467']
Stack 20 with items: ['0090012500_03072022000467', '0090012500_03072022000467']
Stack 21 with items: ['0090012500_03072022000467', '0090012500_03072022000467']
Stack 22 with items: ['0090012500_03072022000430', '0090012500_03072022000430']
Stack 23 with items: ['0090012500_03072022000430', '0090012500_03072022000430']
Stack 24 with items: ['0090012500_03072022000248', '0090012500_03072022000248']
Stack 25 with items: ['0090012500_03072022000125']
Stacks not packed:
Stack 12 missing: ['0090012500_03072022000467', '0090012500_03072022000467']
Stack 13 missing: ['0090012500_03072022000467', '0090012500_03072022000467']
Stack 14 missing: ['0090012500_03072022000467', '0090012500_03072022000467']
Stack 15 missing: ['0090012500_03072022000467', '0090012500_03072022000467']
Stack 16 missing: ['0090012500_03072022000467', '0090012500_03072022000467']
Stack 17 missing: ['0090012500_03072022000467', '0090012500_03072022000467']
Stack 18 missing: ['0090012500_03072022000467', '0090012500_03072022000467']
Stack 19 missing: ['0090012500_03072022000467', '0090012500_03072022000467']
Stack 20 missing: ['0090012500_03072022000467', '0090012500_03072022000467']
Stack 21 missing: ['0090012500_03072022000467', '0090012500_03072022000467']
