dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P185154101
Min2DVol: 30.164399999999993 [m2]
Stack 0 with items: ['0090017100_14062023026475', '0090017100_14062023025953']
Stack 1 with items: ['0090017100_14062023021848', '0090017100_14062023021848']
Stack 2 with items: ['0090017100_14062023021848', '0090017100_14062023020258']
Stack 3 with items: ['0090017100_14062023020258', '0090017100_14062023020258']
Stack 4 with items: ['0090017100_14062023017789', '0090017100_14062023017789']
Stack 5 with items: ['0090017100_14062023017189', '0090017100_14062023017189']
Stack 6 with items: ['0090017100_14062023017189', '0090017100_14062023017189']
Stack 7 with items: ['0090017100_14062023017189', '0090017100_14062023017189']
Stack 8 with items: ['0090017100_14062023017189', '0090017100_14062023017189']
Stack 9 with items: ['0090017100_14062023017189', '0090017100_14062023017189']
Stack 10 with items: ['0090017100_14062023017189', '0090017100_14062023017189']
Stack 11 with items: ['0090017100_14062023006390', '0090017100_14062023006390']
Stack 12 with items: ['0090017100_14062023006390', '0090017100_14062023006390']
Stack 13 with items: ['0090017100_14062023006390', '0090017100_14062023006390']
Stack 14 with items: ['0090017100_14062023006390', '0090017100_14062023005029']
Stack 15 with items: ['0090017100_14062023005029', '0090017100_14062023005029']
Stack 16 with items: ['0090017100_14062023005029', '0090017100_14062023005029']
Stack 17 with items: ['0090017100_14062023000492', '0090017100_14062023000492']
Stacks not packed:
Stack 9 missing: ['0090017100_14062023017189', '0090017100_14062023017189']
Stack 10 missing: ['0090017100_14062023017189', '0090017100_14062023017189']
Stack 11 missing: ['0090017100_14062023006390', '0090017100_14062023006390']
Stack 12 missing: ['0090017100_14062023006390', '0090017100_14062023006390']
Stack 13 missing: ['0090017100_14062023006390', '0090017100_14062023006390']
Stack 14 missing: ['0090017100_14062023006390', '0090017100_14062023005029']
Stack 15 missing: ['0090017100_14062023005029', '0090017100_14062023005029']
Stack 16 missing: ['0090017100_14062023005029', '0090017100_14062023005029']
Stack 17 missing: ['0090017100_14062023000492', '0090017100_14062023000492']
