dataset: X
instance: FC2
+-----------+
2D Packing Heuristic in Truck P172549101
Min2DVol: 32.66709000000001 [m2]
Stack 0 with items: ['0091017600_08062023006510', '0091017600_08062023002394']
Stack 1 with items: ['0091017600_08062023000183', '0091017600_08062023003140']
Stack 2 with items: ['0091017600_08062023006698', '0091017600_08062023006698']
Stack 3 with items: ['0091017600_08062023001300', '0091017600_08062023001300']
Stack 4 with items: ['0091017600_08062023001300', '0091017600_08062023001300']
Stack 5 with items: ['0091017600_08062023001300', '0091017600_08062023001300']
Stack 6 with items: ['0091017600_08062023001300', '0091017600_08062023001300']
Stack 7 with items: ['0091017600_08062023002877', '0091017600_08062023002877']
Stack 8 with items: ['0091017600_08062023002877', '0091017600_08062023002877']
Stack 9 with items: ['0091017600_08062023002877', '0091017600_08062023002877']
Stack 10 with items: ['0091017600_08062023002877', '0091017600_08062023002877']
Stack 11 with items: ['0091017600_08062023002877', '0091017600_08062023002877']
Stack 12 with items: ['0091017600_08062023006632', '0091017600_08062023006632']
Stack 13 with items: ['0091017600_08062023006632', '0091017600_08062023006632']
Stack 14 with items: ['0091017600_08062023006632', '0091017600_08062023006632']
Stack 15 with items: ['0091017600_08062023006632', '0091017600_08062023006632']
Stack 16 with items: ['0091017600_08062023006632', '0091017600_08062023006632']
Stack 17 with items: ['0091017600_08062023006632', '0091017600_08062023006632']
Stack 18 with items: ['0091017600_08062023006632', '0091017600_08062023006632']
Stack 19 with items: ['0091017600_08062023006632', '0091017600_08062023006632']
Stack 20 with items: ['0091017600_08062023006632', '0091017600_08062023006632']
Stack 21 with items: ['0091017600_08062023006632', '0091017600_08062023006632']
Stack 22 with items: ['0091017600_08062023006632', '0091017600_08062023006632']
Stack 23 with items: ['0091017600_08062023004517', '0091017600_08062023004517']
Stack 24 with items: ['0091017600_08062023004517', '0091017600_08062023004517']
Stack 25 with items: ['0091017600_08062023004517', '0091017600_08062023004517']
Stacks not packed:
Stack 0 missing: ['0091017600_08062023006510', '0091017600_08062023002394']
Stack 1 missing: ['0091017600_08062023000183', '0091017600_08062023003140']
Stack 2 missing: ['0091017600_08062023006698', '0091017600_08062023006698']
Stack 5 missing: ['0091017600_08062023001300', '0091017600_08062023001300']
Stack 6 missing: ['0091017600_08062023001300', '0091017600_08062023001300']
Stack 7 missing: ['0091017600_08062023002877', '0091017600_08062023002877']
Stack 8 missing: ['0091017600_08062023002877', '0091017600_08062023002877']
Stack 9 missing: ['0091017600_08062023002877', '0091017600_08062023002877']
Stack 10 missing: ['0091017600_08062023002877', '0091017600_08062023002877']
Stack 11 missing: ['0091017600_08062023002877', '0091017600_08062023002877']
