dataset: X
instance: AS7
+-----------+
2D Packing Heuristic in Truck P215730403
Min2DVol: 36.960000000000015 [m2]
Stack 0 with items: ['0090018000_14062023004464', '0090018000_14062023000885', '0090018000_14062023000885']
Stack 1 with items: ['0090018000_14062023004464', '0090018000_14062023004464', '0090018000_14062023004464']
Stack 2 with items: ['0090018000_14062023014684', '0090018000_14062023004464', '0090018000_14062023014684']
Stack 3 with items: ['0090018000_14062023014684', '0090018000_14062023014684', '0090018000_14062023014684']
Stack 4 with items: ['0090018000_14062023004464', '0090018000_14062023000885', '0090018000_14062023004464']
Stack 5 with items: ['0090018000_14062023004464', '0090018000_14062023004464', '0090018000_14062023004464']
Stack 6 with items: ['0090018000_14062023004464', '0090018000_14062023000204', '0090018000_14062023000204']
Stack 7 with items: ['0090018000_14062023000204', '0090018000_14062023000204', '0090018000_14062023000204']
Stack 8 with items: ['0090018000_14062023004464', '0090018000_14062023004464', '0090018000_14062023004464']
Stack 9 with items: ['0090018000_14062023000885', '0090018000_14062023004464', '0090018000_14062023004464']
Stack 10 with items: ['0090018000_14062023010604', '0090018000_14062023010604', '0090018000_14062023010604']
Stack 11 with items: ['0090018000_14062023010604', '0090018000_14062023002150', '0090018000_14062023002150']
Stack 12 with items: ['0090018000_14062023002150', '0090018000_14062023002150', '0090018000_14062023002150']
Stack 13 with items: ['0090018000_14062023002150', '0090018000_14062023002150', '0090018000_14062023002150']
Stack 14 with items: ['0090018000_14062023002150', '0090018000_14062023002150', '0090018000_14062023002150']
Stack 15 with items: ['0090018000_14062023002150', '0090018000_14062023002027', '0090018000_14062023002027']
Stack 16 with items: ['0090018000_14062023002027', '0090018000_14062023002027', '0090018000_14062023002027']
Stack 17 with items: ['0090018000_14062023002027', '0090018000_14062023000955', '0090018000_14062023002027']
Stack 18 with items: ['0090018000_14062023000955', '0090018000_14062023000955', '0090018000_14062023000955']
Stack 19 with items: ['0090018000_14062023000955', '0090018000_14062023000955', '0090018000_14062023000955']
Stack 20 with items: ['0090018000_14062023000955', '0090018000_14062023000955', '0090018000_14062023000955']
Stack 21 with items: ['0090018000_14062023000955', '0090018000_14062023000955', '0090018000_14062023000955']
Stack 22 with items: ['0090018000_14062023000955', '0090018000_14062023000955', '0090018000_14062023000955']
Stacks not packed:
Stack 10 missing: ['0090018000_14062023010604', '0090018000_14062023010604', '0090018000_14062023010604']
