dataset: X
instance: MA6
+-----------+
2D Packing Heuristic in Truck P188210303
Min2DVol: 32.129999999999995 [m2]
Stack 0 with items: ['0090016200_14062023032401', '0090016200_14062023032401']
Stack 1 with items: ['0090016200_14062023032401', '0090016200_14062023032401']
Stack 2 with items: ['0090016200_14062023032401', '0090016200_14062023032401']
Stack 3 with items: ['0090016200_14062023032401', '0090016200_14062023032401']
Stack 4 with items: ['0090016200_14062023026002', '0090016200_14062023017071']
Stack 5 with items: ['0090016200_14062023017071', '0090016200_14062023017071']
Stack 6 with items: ['0090016200_14062023017071', '0090016200_14062023017071']
Stack 7 with items: ['0090016200_14062023017071', '0090016200_14062023017071']
Stack 8 with items: ['0090016200_14062023017071', '0090016200_14062023017071']
Stack 9 with items: ['0090016200_14062023017071', '0090016200_14062023017071']
Stack 10 with items: ['0090016200_14062023002491', '0090016200_14062023002491']
Stack 11 with items: ['0090016200_14062023005950', '0090016200_14062023005950']
Stack 12 with items: ['0090016200_14062023005950', '0090016200_14062023018701']
Stack 13 with items: ['0090016200_14062023018701', '0090016200_14062023018701']
Stack 14 with items: ['0090016200_14062023018701', '0090016200_14062023018701']
Stack 15 with items: ['0090016200_14062023005950', '0090016200_14062023005950']
Heuristic packed all stacks
