dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P110161115
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_27022023049678', '0090016900_27022023049678']
Stack 1 with items: ['0090016900_27022023049678', '0090016900_27022023049678']
Stack 2 with items: ['0090016900_27022023047272', '0090016900_27022023045909']
Stack 3 with items: ['0090016900_27022023045909', '0090016900_27022023036900']
Stack 4 with items: ['0090016900_27022023036900', '0090016900_27022023036900']
Stack 5 with items: ['0090016900_27022023036900', '0090016900_27022023036900']
Stack 6 with items: ['0090016900_27022023000647', '0090016900_27022023000647']
Stack 7 with items: ['0090016900_27022023000647', '0090016900_27022023000647']
Stacks not packed:
Stack 6 missing: ['0090016900_27022023000647', '0090016900_27022023000647']
Stack 7 missing: ['0090016900_27022023000647', '0090016900_27022023000647']
