dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P110221503
Min2DVol: 31.654037999999986 [m2]
Stack 0 with items: ['0090016200_28022023026696', '0090016200_28022023026696']
Stack 1 with items: ['0090016200_28022023026410', '0090016200_28022023025167']
Stack 2 with items: ['0090016200_28022023019212', '0090016200_28022023019212']
Stack 3 with items: ['0090016200_28022023019212', '0090016200_28022023019212']
Stack 4 with items: ['0090016200_28022023019212', '0090016200_28022023019212']
Stack 5 with items: ['0090016200_28022023019212', '0090016200_28022023019212']
Stack 6 with items: ['0090016200_28022023019212', '0090016200_28022023018388']
Stack 7 with items: ['0090016200_28022023018388', '0090016200_28022023017430']
Stack 8 with items: ['0090016200_28022023017430', '0090016200_28022023017430']
Stack 9 with items: ['0090016200_28022023017430', '0090016200_28022023017430']
Stack 10 with items: ['0090016200_28022023017430', '0090016200_28022023017430']
Stack 11 with items: ['0090016200_28022023017430', '0090016200_28022023017430']
Stack 12 with items: ['0090016200_28022023017430', '0090016200_28022023016292']
Stack 13 with items: ['0090016200_28022023016292', '0090016200_28022023016292']
Stack 14 with items: ['0090016200_28022023016292', '0090016200_28022023016292']
Stack 15 with items: ['0090016200_28022023016292', '0090016200_28022023016248']
Stack 16 with items: ['0090016200_28022023016248', '0090016200_28022023016248']
Stack 17 with items: ['0090016200_28022023016248', '0090016200_28022023016248']
Stack 18 with items: ['0090016200_28022023016248', '0090016200_28022023016248']
Stack 19 with items: ['0090016200_28022023016248', '0090016200_28022023016248']
Stack 20 with items: ['0090016200_28022023016248', '0090016200_28022023013116']
Stack 21 with items: ['0090016200_28022023010182', '0090016200_28022023010182']
Stack 22 with items: ['0090016200_28022023007349', '0090016200_28022023005866']
Stack 23 with items: ['0090016200_28022023005660', '0090016200_28022023000856']
Stack 24 with items: ['0090016200_28022023000856', '0090016200_28022023000135']
Stack 25 with items: ['0090016200_28022023000135', '0090016200_28022023000135']
Heuristic packed all stacks
