dataset: C
instance: RM
+-----------+
2D Packing Heuristic in Truck P093390601
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090038200_27022023027022', '0090038200_27022023027022', '0090038200_27022023027022', '0090038200_27022023027022']
Stack 1 with items: ['0090038200_27022023027022', '0090038200_27022023010281', '0090038200_27022023010281', '0090038200_27022023027022']
Stack 2 with items: ['0090038200_27022023010281', '0090038200_27022023010281', '0090038200_27022023010281', '0090038200_27022023010281']
Stack 3 with items: ['0090038200_27022023010281', '0090038200_27022023010281', '0090038200_27022023010281', '0090038200_27022023010281']
Stack 4 with items: ['0090038200_27022023010281', '0090038200_27022023010281', '0090038200_27022023010281', '0090038200_27022023010281']
Stack 5 with items: ['0090038200_27022023010281', '0090038200_27022023010281', '0090038200_27022023010281', '0090038200_27022023010281']
Stack 6 with items: ['0090038200_27022023010281', '0090038200_27022023010281', '0090038200_27022023010281', '0090038200_27022023010281']
Stack 7 with items: ['0090038200_27022023009748', '0090038200_27022023009748', '0090038200_27022023009748', '0090038200_27022023009748']
Stack 8 with items: ['0090038200_27022023009748', '0090038200_27022023009748', '0090038200_27022023009748', '0090038200_27022023009748']
Stack 9 with items: ['0090038200_27022023009284', '0090038200_27022023009284', '0090038200_27022023009284', '0090038200_27022023009284']
Heuristic packed all stacks
