dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P105271755
Min2DVol: 23.2472 [m2]
Stack 0 with items: ['0090017000_27022023022667', '0090017000_27022023022667', '0090017000_27022023022667']
Stack 1 with items: ['0090017000_27022023022667', '0090017000_27022023022667', '0090017000_27022023022667']
Stack 2 with items: ['0090017000_27022023022667', '0090017000_27022023022667', '0090017000_27022023022667']
Stack 3 with items: ['0090017000_27022023022667', '0090017000_27022023022667', '0090017000_27022023022667']
Stack 4 with items: ['0090017000_27022023022667', '0090017000_27022023022667', '0090017000_27022023022667']
Stack 5 with items: ['0090017000_27022023022667', '0090017000_27022023022667', '0090017000_27022023022667']
Stack 6 with items: ['0090017000_27022023022667', '0090017000_27022023022667', '0090017000_27022023022667']
Stack 7 with items: ['0090017000_27022023022667', '0090017000_27022023022667', '0090017000_27022023022667']
Stack 8 with items: ['0090017000_27022023022667', '0090017000_27022023022667', '0090017000_27022023022667']
Stack 9 with items: ['0090017000_27022023035751', '0090017000_27022023035751', '0090017000_27022023035751']
Stack 10 with items: ['0090017000_27022023035751', '0090017000_27022023035751', '0090017000_27022023035751']
Stack 11 with items: ['0090017000_27022023035751', '0090017000_27022023035751', '0090017000_27022023035751']
Stack 12 with items: ['0090017000_27022023025621', '0090017000_27022023025621', '0090017000_27022023035751']
Stack 13 with items: ['0090017000_27022023025621', '0090017000_27022023025621', '0090017000_27022023025621']
Stacks not packed:
Stack 6 missing: ['0090017000_27022023022667', '0090017000_27022023022667', '0090017000_27022023022667']
Stack 7 missing: ['0090017000_27022023022667', '0090017000_27022023022667', '0090017000_27022023022667']
Stack 8 missing: ['0090017000_27022023022667', '0090017000_27022023022667', '0090017000_27022023022667']
Stack 9 missing: ['0090017000_27022023035751', '0090017000_27022023035751', '0090017000_27022023035751']
Stack 10 missing: ['0090017000_27022023035751', '0090017000_27022023035751', '0090017000_27022023035751']
Stack 11 missing: ['0090017000_27022023035751', '0090017000_27022023035751', '0090017000_27022023035751']
Stack 12 missing: ['0090017000_27022023025621', '0090017000_27022023025621', '0090017000_27022023035751']
Stack 13 missing: ['0090017000_27022023025621', '0090017000_27022023025621', '0090017000_27022023025621']
