dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P094145105
Min2DVol: 30.55805999999999 [m2]
Stack 0 with items: ['0090019100_27022023003086']
Stack 1 with items: ['0090019100_27022023032975', '0090019100_27022023032975']
Stack 2 with items: ['0090019100_27022023032975', '0090019100_27022023032975']
Stack 3 with items: ['0090019100_27022023032975', '0090019100_27022023032975']
Stack 4 with items: ['0090019100_27022023032975', '0090019100_27022023032975']
Stack 5 with items: ['0090019100_27022023032975', '0090019100_27022023032975']
Stack 6 with items: ['0090019100_27022023032975', '0090019100_27022023032975']
Stack 7 with items: ['0090019100_27022023032975', '0090019100_27022023032975']
Stack 8 with items: ['0090019100_27022023032975', '0090019100_27022023032975']
Stack 9 with items: ['0090019100_27022023032975', '0090019100_27022023032975']
Stack 10 with items: ['0090019100_27022023032975', '0090019100_27022023032975']
Stack 11 with items: ['0090019100_27022023032975', '0090019100_27022023032975']
Stack 12 with items: ['0090019100_27022023032975', '0090019100_27022023032975']
Stack 13 with items: ['0090019100_27022023004625', '0090019100_27022023032975']
Stack 14 with items: ['0090019100_27022023004625', '0090019100_27022023004625']
Stack 15 with items: ['0090019100_27022023021645', '0090019100_27022023020602']
Heuristic packed all stacks
