dataset: X
instance: CI
+-----------+
2D Packing Heuristic in Truck P175447819
Min2DVol: 31.217462999999988 [m2]
Stack 0 with items: ['0090016800_08062023014114', '0090016800_08062023014114', '0090016800_08062023040669']
Stack 1 with items: ['0090016800_08062023041058', '0090016800_08062023041058', '0090016800_08062023041058']
Stack 2 with items: ['0090016800_08062023039201', '0090016800_08062023039201', '0090016800_08062023039201']
Stack 3 with items: ['0090016800_08062023039201', '0090016800_08062023039201', '0090016800_08062023039201']
Stack 4 with items: ['0090016800_08062023039201', '0090016800_08062023039201', '0090016800_08062023039201']
Stack 5 with items: ['0090016800_08062023039201', '0090016800_08062023039201', '0090016800_08062023039201']
Stack 6 with items: ['0090016800_08062023024272', '0090016800_08062023024272', '0090016800_08062023024272']
Stack 7 with items: ['0090016800_08062023024272', '0090016800_08062023024272', '0090016800_08062023024272']
Stack 8 with items: ['0090016800_08062023024272', '0090016800_08062023024272', '0090016800_08062023024272']
Stack 9 with items: ['0090016800_08062023024272', '0090016800_08062023024272', '0090016800_08062023024272']
Stack 10 with items: ['0090016800_08062023024272', '0090016800_08062023024272', '0090016800_08062023024272']
Stack 11 with items: ['0090016800_08062023024272', '0090016800_08062023024272', '0090016800_08062023024272']
Stack 12 with items: ['0090016800_08062023024272', '0090016800_08062023024272', '0090016800_08062023024272']
Stack 13 with items: ['0090016800_08062023024272', '0090016800_08062023024272', '0090016800_08062023024272']
Stack 14 with items: ['0090016800_08062023024272', '0090016800_08062023024272', '0090016800_08062023024272']
Stack 15 with items: ['0090016800_08062023024272', '0090016800_08062023024272', '0090016800_08062023024272']
Stack 16 with items: ['0090016800_08062023024272', '0090016800_08062023014431', '0090016800_08062023024272']
Stack 17 with items: ['0090016800_08062023014431', '0090016800_08062023014431', '0090016800_08062023014431']
Stack 18 with items: ['0090016800_08062023014431', '0090016800_08062023014431', '0090016800_08062023014431']
Stack 19 with items: ['0090016800_08062023014431', '0090016800_08062023014431', '0090016800_08062023014431']
Stack 20 with items: ['0090016800_08062023014431', '0090016800_08062023014431', '0090016800_08062023014431']
Stack 21 with items: ['0090016800_08062023014431', '0090016800_08062023014431', '0090016800_08062023014431']
Stack 22 with items: ['0090016800_08062023014431', '0090016800_08062023014431', '0090016800_08062023014431']
Stack 23 with items: ['0090016800_08062023014431', '0090016800_08062023014431', '0090016800_08062023014431']
Stack 24 with items: ['0090016800_08062023014431', '0090016800_08062023014431', '0090016800_08062023014431']
Stack 25 with items: ['0090016800_08062023014431', '0090016800_08062023014431', '0090016800_08062023014431']
Heuristic packed all stacks
