dataset: X
instance: SA4
+-----------+
2D Packing Heuristic in Truck P198235309
Min2DVol: 26.719999999999988 [m2]
Stack 0 with items: ['0090017100_14062023022770', '0090017100_14062023022770', '0090017100_14062023022770']
Stack 1 with items: ['0090017100_14062023022770', '0090017100_14062023022770', '0090017100_14062023022770']
Stack 2 with items: ['0090017100_14062023022770', '0090017100_14062023022770', '0090017100_14062023022770']
Stack 3 with items: ['0090017100_14062023022770', '0090017100_14062023022770', '0090017100_14062023022770']
Stack 4 with items: ['0090017100_14062023022770', '0090017100_14062023022770', '0090017100_14062023022770']
Stack 5 with items: ['0090017100_14062023016387', '0090017100_14062023016387', '0090017100_14062023016387']
Stack 6 with items: ['0090017100_14062023016387', '0090017100_14062023016387', '0090017100_14062023016387']
Stack 7 with items: ['0090017100_14062023008631', '0090017100_14062023008631', '0090017100_14062023008631']
Stack 8 with items: ['0090017100_14062023008631', '0090017100_14062023008631', '0090017100_14062023008631']
Stack 9 with items: ['0090017100_14062023008631', '0090017100_14062023008631', '0090017100_14062023008631']
Stack 10 with items: ['0090017100_14062023008631', '0090017100_14062023007451', '0090017100_14062023007451']
Stack 11 with items: ['0090017100_14062023001456', '0090017100_14062023001456', '0090017100_14062023001456']
Stack 12 with items: ['0090017100_14062023001456', '0090017100_14062023001456', '0090017100_14062023001456']
Stack 13 with items: ['0090017100_14062023001456', '0090017100_14062023001456', '0090017100_14062023001456']
Stack 14 with items: ['0090017100_14062023001456', '0090017100_14062023001456', '0090017100_14062023001456']
Stack 15 with items: ['0090017100_14062023001456', '0090017100_14062023001456', '0090017100_14062023001456']
Stack 16 with items: ['0090017100_14062023001456', '0090017100_14062023001456', '0090017100_14062023001456']
Stack 17 with items: ['0090017100_14062023001456', '0090017100_14062023001456', '0090017100_14062023001456']
Stack 18 with items: ['0090017100_14062023001456', '0090017100_14062023001456', '0090017100_14062023001456']
Stack 19 with items: ['0090017100_14062023001456', '0090017100_14062023001456']
Heuristic packed all stacks
