dataset: X
instance: CI
+-----------+
2D Packing Heuristic in Truck P180447801
Min2DVol: 30.28234299999999 [m2]
Stack 0 with items: ['0090016800_08062023001064', '0090016800_08062023005529', '0090016800_08062023028242', '0090016800_08062023028242']
Stack 1 with items: ['0090016800_08062023010281', '0090016800_08062023010281', '0090016800_08062023010281', '0090016800_08062023036321']
Stack 2 with items: ['0090016800_08062023040484', '0090016800_08062023039433', '0090016800_08062023039433', '0090016800_08062023040484']
Stack 3 with items: ['0090016800_08062023039433', '0090016800_08062023037422', '0090016800_08062023039433', '0090016800_08062023039433']
Stack 4 with items: ['0090016800_08062023037422', '0090016800_08062023037422', '0090016800_08062023037422', '0090016800_08062023037422']
Stack 5 with items: ['0090016800_08062023033091', '0090016800_08062023033091', '0090016800_08062023033091']
Stack 6 with items: ['0090016800_08062023033091', '0090016800_08062023033091', '0090016800_08062023033091']
Stack 7 with items: ['0090016800_08062023033091', '0090016800_08062023033091', '0090016800_08062023033091']
Stack 8 with items: ['0090016800_08062023033091', '0090016800_08062023033091', '0090016800_08062023033091']
Stack 9 with items: ['0090016800_08062023033091', '0090016800_08062023031285', '0090016800_08062023033091']
Stack 10 with items: ['0090016800_08062023031285', '0090016800_08062023031285', '0090016800_08062023031285']
Stack 11 with items: ['0090016800_08062023031285', '0090016800_08062023031285', '0090016800_08062023031285']
Stack 12 with items: ['0090016800_08062023031285', '0090016800_08062023031285', '0090016800_08062023031285']
Stack 13 with items: ['0090016800_08062023031285', '0090016800_08062023031285', '0090016800_08062023031285']
Stack 14 with items: ['0090016800_08062023031285', '0090016800_08062023031056', '0090016800_08062023031285']
Stack 15 with items: ['0090016800_08062023031056', '0090016800_08062023031056', '0090016800_08062023031056']
Stack 16 with items: ['0090016800_08062023031056', '0090016800_08062023028044', '0090016800_08062023028044']
Stack 17 with items: ['0090016800_08062023028044', '0090016800_08062023028044', '0090016800_08062023028044']
Stack 18 with items: ['0090016800_08062023027494', '0090016800_08062023027494', '0090016800_08062023027494']
Stack 19 with items: ['0090016800_08062023027494', '0090016800_08062023026342', '0090016800_08062023026342']
Stack 20 with items: ['0090016800_08062023018548', '0090016800_08062023018548', '0090016800_08062023018548']
Stack 21 with items: ['0090016800_08062023018548', '0090016800_08062023013668', '0090016800_08062023018548']
Stack 22 with items: ['0090016800_08062023013668', '0090016800_08062023010702', '0090016800_08062023010702']
Stack 23 with items: ['0090016800_08062023036111', '0090016800_08062023036111', '0090016800_08062023036111']
Heuristic packed all stacks
