dataset: C
instance: FC
+-----------+
2D Packing Heuristic in Truck P072549103
Min2DVol: 32.232240000000004 [m2]
Stack 0 with items: ['0091017600_27022023000544', '0091017600_27022023000544']
Stack 1 with items: ['0091017600_27022023005339', '0091017600_27022023005339']
Stack 2 with items: ['0091017600_27022023000544', '0091017600_27022023000544']
Stack 3 with items: ['0091017600_27022023000544', '0091017600_27022023000544']
Stack 4 with items: ['0091017600_27022023000544', '0091017600_27022023000544']
Stack 5 with items: ['0091017600_27022023005339', '0091017600_27022023005339']
Stack 6 with items: ['0091017600_27022023005339', '0091017600_27022023005339']
Stack 7 with items: ['0091017600_27022023005339', '0091017600_27022023005339']
Stack 8 with items: ['0091017600_27022023001573', '0091017600_27022023000630']
Stack 9 with items: ['0091017600_27022023000630', '0091017600_27022023000630']
Stack 10 with items: ['0091017600_27022023006548', '0091017600_27022023004646']
Stack 11 with items: ['0091017600_27022023004646', '0091017600_27022023003825']
Stack 12 with items: ['0091017600_27022023003825', '0091017600_27022023003825']
Stack 13 with items: ['0091017600_27022023003427', '0091017600_27022023001061']
Heuristic packed all stacks
