dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P067034307
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0090016200_28022023032364', '0090016200_28022023032364', '0090016200_28022023032364']
Stack 1 with items: ['0090016200_28022023032364', '0090016200_28022023032364', '0090016200_28022023032364']
Stack 2 with items: ['0090016200_28022023032364', '0090016200_28022023032364', '0090016200_28022023032364']
Stack 3 with items: ['0090016200_28022023032364', '0090016200_28022023032364', '0090016200_28022023032364']
Stack 4 with items: ['0090016200_28022023032364', '0090016200_28022023032364', '0090016200_28022023032364']
Stack 5 with items: ['0090016200_28022023028289', '0090016200_28022023028289', '0090016200_28022023028289']
Stack 6 with items: ['0090016200_28022023028289', '0090016200_28022023024856', '0090016200_28022023028289']
Stack 7 with items: ['0090016200_28022023024856', '0090016200_28022023024856', '0090016200_28022023024856']
Stack 8 with items: ['0090016200_28022023024856', '0090016200_28022023024856', '0090016200_28022023024856']
Stack 9 with items: ['0090016200_28022023024856', '0090016200_28022023001214', '0090016200_28022023024856']
Stack 10 with items: ['0090016200_28022023001214', '0090016200_28022023001214', '0090016200_28022023001214']
Heuristic packed all stacks
