dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P096420409
Min2DVol: 30.239999999999995 [m2]
Stack 0 with items: ['0090017000_27022023035817', '0090017000_27022023031177', '0090017000_27022023021839']
Stack 1 with items: ['0090017000_27022023033244', '0090017000_27022023023008', '0090017000_27022023023008']
Stack 2 with items: ['0090017000_27022023023008', '0090017000_27022023023008', '0090017000_27022023023008']
Stack 3 with items: ['0090017000_27022023023008', '0090017000_27022023023008', '0090017000_27022023023008']
Stack 4 with items: ['0090017000_27022023023008', '0090017000_27022023023008', '0090017000_27022023023008']
Stack 5 with items: ['0090017000_27022023023008', '0090017000_27022023023008', '0090017000_27022023023008']
Stack 6 with items: ['0090017000_27022023023008', '0090017000_27022023023008', '0090017000_27022023023008']
Stack 7 with items: ['0090017000_27022023023008', '0090017000_27022023023008', '0090017000_27022023023008']
Stack 8 with items: ['0090017000_27022023023008', '0090017000_27022023023008', '0090017000_27022023023008']
Stack 9 with items: ['0090017000_27022023023008', '0090017000_27022023009201', '0090017000_27022023009201']
Stack 10 with items: ['0090017000_27022023021839', '0090017000_27022023021839', '0090017000_27022023021839']
Stack 11 with items: ['0090017000_27022023021839', '0090017000_27022023021303', '0090017000_27022023021839']
Stack 12 with items: ['0090017000_27022023013463', '0090017000_27022023012081', '0090017000_27022023012081']
Stack 13 with items: ['0090017000_27022023012081', '0090017000_27022023012081', '0090017000_27022023012081']
Stack 14 with items: ['0090017000_27022023012081', '0090017000_27022023012081', '0090017000_27022023012081']
Stack 15 with items: ['0090017000_27022023011420', '0090017000_27022023007635', '0090017000_27022023004958']
Stack 16 with items: ['0090017000_27022023009201', '0090017000_27022023009201', '0090017000_27022023009201']
Stack 17 with items: ['0090017000_27022023009201', '0090017000_27022023009201', '0090017000_27022023009201']
Stack 18 with items: ['0090017000_27022023009201', '0090017000_27022023001712', '0090017000_27022023001712']
Stack 19 with items: ['0090017000_27022023004958', '0090017000_27022023004958', '0090017000_27022023004958']
Stack 20 with items: ['0090017000_27022023001712', '0090017000_27022023001712', '0090017000_27022023001712']
Stack 21 with items: ['0090017000_27022023001712', '0090017000_27022023001712', '0090017000_27022023001712']
Stack 22 with items: ['0090017000_27022023034048', '0090017000_27022023010518', '0090017000_27022023034048']
Stack 23 with items: ['0090017000_27022023034048', '0090017000_27022023034048', '0090017000_27022023034048']
Heuristic packed all stacks
