dataset: C
instance: PA2
+-----------+
2D Packing Heuristic in Truck P102522203
Min2DVol: 29.280000000000005 [m2]
Stack 0 with items: ['0091017200_28022023016819', '0091017200_28022023016819']
Stack 1 with items: ['0091017200_28022023016819', '0091017200_28022023016819']
Stack 2 with items: ['0091017200_28022023016819', '0091017200_28022023016819']
Stack 3 with items: ['0091017200_28022023016819', '0091017200_28022023016819']
Stack 4 with items: ['0091017200_28022023000478', '0091017200_28022023000478']
Stack 5 with items: ['0091017200_28022023000478', '0091017200_28022023000478']
Stack 6 with items: ['0091017200_28022023000478', '0091017200_28022023000478']
Stack 7 with items: ['0091017200_28022023000478', '0091017200_28022023000478']
Stack 8 with items: ['0091017200_28022023000478', '0091017200_28022023000478']
Stack 9 with items: ['0091017200_28022023000478', '0091017200_28022023000478']
Heuristic packed all stacks
