dataset: X
instance: CI
+-----------+
2D Packing Heuristic in Truck P171400901
Min2DVol: 28.183932000000006 [m2]
Stack 0 with items: ['0090016800_08062023043515', '0090016800_08062023043515']
Stack 1 with items: ['0090016800_08062023043515', '0090016800_08062023043515']
Stack 2 with items: ['0090016800_08062023043515', '0090016800_08062023043515']
Stack 3 with items: ['0090016800_08062023043515', '0090016800_08062023042482']
Stack 4 with items: ['0090016800_08062023042482', '0090016800_08062023042482']
Stack 5 with items: ['0090016800_08062023042482', '0090016800_08062023042482']
Stack 6 with items: ['0090016800_08062023042482', '0090016800_08062023042482']
Stack 7 with items: ['0090016800_08062023042482', '0090016800_08062023042482']
Stack 8 with items: ['0090016800_08062023042482', '0090016800_08062023042482']
Stack 9 with items: ['0090016800_08062023039330', '0090016800_08062023039330']
Stack 10 with items: ['0090016800_08062023039330', '0090016800_08062023039330']
Stack 11 with items: ['0090016800_08062023039330', '0090016800_08062023039330']
Stack 12 with items: ['0090016800_08062023039330', '0090016800_08062023039330']
Stack 13 with items: ['0090016800_08062023039330', '0090016800_08062023039330']
Stack 14 with items: ['0090016800_08062023039330', '0090016800_08062023004350']
Stack 15 with items: ['0090016800_08062023004350', '0090016800_08062023004350']
Stack 16 with items: ['0090016800_08062023004350', '0090016800_08062023004350']
Stack 17 with items: ['0090016800_08062023004350', '0090016800_08062023004350']
Heuristic packed all stacks
