dataset: B
instance: SA2
+-----------+
2D Packing Heuristic in Truck P320234401
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017100_26102022015764', '0090017100_26102022015328', '0090017100_26102022015764']
Stack 1 with items: ['0090017100_26102022015328', '0090017100_26102022015328', '0090017100_26102022015328']
Stack 2 with items: ['0090017100_26102022015328', '0090017100_26102022015328', '0090017100_26102022015328']
Stack 3 with items: ['0090017100_26102022015328', '0090017100_26102022015328', '0090017100_26102022015328']
Stack 4 with items: ['0090017100_26102022015328', '0090017100_26102022015328', '0090017100_26102022015328']
Stack 5 with items: ['0090017100_26102022015328', '0090017100_26102022015048', '0090017100_26102022015048']
Stack 6 with items: ['0090017100_26102022015048', '0090017100_26102022015048', '0090017100_26102022015048']
Stack 7 with items: ['0090017100_26102022014567', '0090017100_26102022014567', '0090017100_26102022014567']
Stack 8 with items: ['0090017100_26102022014567', '0090017100_26102022014567', '0090017100_26102022014567']
Stack 9 with items: ['0090017100_26102022014567', '0090017100_26102022014567', '0090017100_26102022014567']
Stack 10 with items: ['0090017100_26102022014567', '0090017100_26102022014567', '0090017100_26102022014567']
Stack 11 with items: ['0090017100_26102022014567', '0090017100_26102022014567', '0090017100_26102022014567']
Stack 12 with items: ['0090017100_26102022014567', '0090017100_26102022014567', '0090017100_26102022014567']
Stack 13 with items: ['0090017100_26102022014567', '0090017100_26102022014567', '0090017100_26102022014567']
Stack 14 with items: ['0090017100_26102022014567', '0090017100_26102022014567', '0090017100_26102022014567']
Stack 15 with items: ['0090017100_26102022014567', '0090017100_26102022014567', '0090017100_26102022014567']
Stack 16 with items: ['0090017100_26102022014567', '0090017100_26102022012862', '0090017100_26102022012862']
Stack 17 with items: ['0090017100_26102022012862', '0090017100_26102022010515', '0090017100_26102022009290']
Stack 18 with items: ['0090017100_26102022008380', '0090017100_26102022008380', '0090017100_26102022008380']
Stack 19 with items: ['0090017100_26102022008380', '0090017100_26102022008380', '0090017100_26102022008380']
Stack 20 with items: ['0090017100_26102022008380', '0090017100_26102022008380', '0090017100_26102022008380']
Stack 21 with items: ['0090017100_26102022008380', '0090017100_26102022008380', '0090017100_26102022008380']
Stack 22 with items: ['0090017100_26102022008380', '0090017100_26102022007850', '0090017100_26102022008380']
Stack 23 with items: ['0090017100_26102022007850', '0090017100_26102022006862', '0090017100_26102022007850']
Stack 24 with items: ['0090017100_26102022006131', '0090017100_26102022006131', '0090017100_26102022006131']
Stack 25 with items: ['0090017100_26102022006131', '0090017100_26102022002322', '0090017100_26102022006131']
Heuristic packed all stacks
