dataset: B
instance: TA
+-----------+
2D Packing Heuristic in Truck P325386003
Min2DVol: 32.879999999999995 [m2]
Stack 0 with items: ['0090038300_26102022008526', '0090038300_26102022008526', '0090038300_26102022008526']
Stack 1 with items: ['0090038300_26102022008526', '0090038300_26102022003313', '0090038300_26102022008526']
Stack 2 with items: ['0090038300_26102022008526', '0090038300_26102022003313', '0090038300_26102022003313']
Stack 3 with items: ['0090038300_26102022000433', '0090038300_26102022000433', '0090038300_26102022000433']
Stack 4 with items: ['0090038300_26102022000433', '0090038300_26102022008526', '0090038300_26102022008526']
Stack 5 with items: ['0090038300_26102022000433', '0090038300_26102022000433', '0090038300_26102022008526']
Stack 6 with items: ['0090038300_26102022008526', '0090038300_26102022008526', '0090038300_26102022008526']
Stack 7 with items: ['0090038300_26102022003313', '0090038300_26102022008526', '0090038300_26102022008526']
Stack 8 with items: ['0090038300_26102022003313', '0090038300_26102022003313', '0090038300_26102022008526']
Stack 9 with items: ['0090038300_26102022006045', '0090038300_26102022004760', '0090038300_26102022004760']
Stack 10 with items: ['0090038300_26102022004760', '0090038300_26102022004760', '0090038300_26102022004760']
Stack 11 with items: ['0090038300_26102022004760', '0090038300_26102022004760', '0090038300_26102022004760']
Stack 12 with items: ['0090038300_26102022004760', '0090038300_26102022004760', '0090038300_26102022004760']
Stack 13 with items: ['0090038300_26102022004760', '0090038300_26102022004760', '0090038300_26102022004760']
Stack 14 with items: ['0090038300_26102022001137', '0090038300_26102022001137', '0090038300_26102022001137']
Stack 15 with items: ['0090038300_26102022001137', '0090038300_26102022001137', '0090038300_26102022001137']
Stack 16 with items: ['0090038300_26102022001137', '0090038300_26102022001137', '0090038300_26102022001137']
Stack 17 with items: ['0090038300_26102022001137', '0090038300_26102022001137', '0090038300_26102022001137']
Stack 18 with items: ['0090038300_26102022001137', '0090038300_26102022001137', '0090038300_26102022001137']
Stack 19 with items: ['0090038300_26102022001137', '0090038300_26102022001137', '0090038300_26102022001137']
Stack 20 with items: ['0090038300_26102022001137', '0090038300_26102022001137', '0090038300_26102022001137']
Stack 21 with items: ['0090038300_26102022001137', '0090038300_26102022001137', '0090038300_26102022001137']
Stacks not packed:
Stack 13 missing: ['0090038300_26102022004760', '0090038300_26102022004760', '0090038300_26102022004760']
