dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P072590603
Min2DVol: 31.560000000000002 [m2]
Stack 0 with items: ['0091017200_27022023002441', '0091017200_27022023002441', '0091017200_27022023041187']
Stack 1 with items: ['0091017200_27022023064244', '0091017200_27022023064244']
Stack 2 with items: ['0091017200_27022023064244', '0091017200_27022023047820']
Stack 3 with items: ['0091017200_27022023047820', '0091017200_27022023047820']
Stack 4 with items: ['0091017200_27022023047820', '0091017200_27022023047820']
Stack 5 with items: ['0091017200_27022023047820', '0091017200_27022023047820']
Stack 6 with items: ['0091017200_27022023047820', '0091017200_27022023047820']
Stack 7 with items: ['0091017200_27022023047820', '0091017200_27022023022112']
Stack 8 with items: ['0091017200_27022023020694', '0091017200_27022023020694']
Stack 9 with items: ['0091017200_27022023020694', '0091017200_27022023020694']
Stack 10 with items: ['0091017200_27022023020694', '0091017200_27022023004606']
Heuristic packed all stacks
