dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P189066101
Min2DVol: 25.740000000000002 [m2]
Stack 0 with items: ['0090016900_14062023029584', '0090016900_14062023029584']
Stack 1 with items: ['0090016900_14062023029584', '0090016900_14062023029584']
Stack 2 with items: ['0090016900_14062023029584', '0090016900_14062023029584']
Stack 3 with items: ['0090016900_14062023029584', '0090016900_14062023029584']
Stack 4 with items: ['0090016900_14062023029584', '0090016900_14062023029584']
Stack 5 with items: ['0090016900_14062023029584', '0090016900_14062023029584']
Stack 6 with items: ['0090016900_14062023029584', '0090016900_14062023029584']
Stack 7 with items: ['0090016900_14062023029584', '0090016900_14062023029584']
Stack 8 with items: ['0090016900_14062023029584', '0090016900_14062023029368']
Stack 9 with items: ['0090016900_14062023029368', '0090016900_14062023029368']
Stack 10 with items: ['0090016900_14062023029368', '0090016900_14062023029368']
Stack 11 with items: ['0090016900_14062023029368', '0090016900_14062023029368']
Stack 12 with items: ['0090016900_14062023028820', '0090016900_14062023028820']
Heuristic packed all stacks
