dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P118139501
Min2DVol: 22.91133000000001 [m2]
Stack 0 with items: ['0090016200_28022023012135', '0090016200_28022023004536', '0090016200_28022023024127']
Stack 1 with items: ['0090016200_28022023012135', '0090016200_28022023012135', '0090016200_28022023012135']
Stack 2 with items: ['0090016200_28022023001850', '0090016200_28022023002359', '0090016200_28022023004557']
Stack 3 with items: ['0090016200_28022023009209', '0090016200_28022023000858', '0090016200_28022023009209']
Stack 4 with items: ['0090016200_28022023001850', '0090016200_28022023001850', '0090016200_28022023024127']
Stack 5 with items: ['0090016200_28022023021669', '0090016200_28022023001850', '0090016200_28022023021669']
Stack 6 with items: ['0090016200_28022023012135', '0090016200_28022023018504', '0090016200_28022023018504']
Stack 7 with items: ['0090016200_28022023004557', '0090016200_28022023001850']
Stack 8 with items: ['0090016200_28022023031973', '0090016200_28022023027718', '0090016200_28022023031973']
Stack 9 with items: ['0090016200_28022023031973', '0090016200_28022023027718', '0090016200_28022023031973']
Stack 10 with items: ['0090016200_28022023031973', '0090016200_28022023027718', '0090016200_28022023031973']
Stack 11 with items: ['0090016200_28022023031973', '0090016200_28022023027718', '0090016200_28022023031973']
Stack 12 with items: ['0090016200_28022023031973', '0090016200_28022023025408', '0090016200_28022023025408']
Stack 13 with items: ['0090016200_28022023024738', '0090016200_28022023022142', '0090016200_28022023024738']
Stack 14 with items: ['0090016200_28022023024738', '0090016200_28022023021484', '0090016200_28022023024738']
Stack 15 with items: ['0090016200_28022023024738', '0090016200_28022023021484', '0090016200_28022023024738']
Stack 16 with items: ['0090016200_28022023024738', '0090016200_28022023021484', '0090016200_28022023024738']
Stack 17 with items: ['0090016200_28022023024738', '0090016200_28022023024727', '0090016200_28022023021484']
Stack 18 with items: ['0090016200_28022023021484', '0090016200_28022023020982', '0090016200_28022023020886']
Stack 19 with items: ['0090016200_28022023020886', '0090016200_28022023020886', '0090016200_28022023020886']
Stack 20 with items: ['0090016200_28022023019526', '0090016200_28022023019526', '0090016200_28022023019526']
Stack 21 with items: ['0090016200_28022023019526', '0090016200_28022023019526', '0090016200_28022023019526']
Stack 22 with items: ['0090016200_28022023019526', '0090016200_28022023019526', '0090016200_28022023019526']
Stack 23 with items: ['0090016200_28022023019526', '0090016200_28022023019526', '0090016200_28022023019526']
Stack 24 with items: ['0090016200_28022023016801', '0090016200_28022023014207', '0090016200_28022023016801']
Stack 25 with items: ['0090016200_28022023014207', '0090016200_28022023014195', '0090016200_28022023014207']
Stack 26 with items: ['0090016200_28022023014195', '0090016200_28022023014195', '0090016200_28022023014195']
Stack 27 with items: ['0090016200_28022023014195', '0090016200_28022023014195', '0090016200_28022023014195']
Stack 28 with items: ['0090016200_28022023014195', '0090016200_28022023014195', '0090016200_28022023014195']
Stack 29 with items: ['0090016200_28022023014195', '0090016200_28022023014195', '0090016200_28022023014195']
Stack 30 with items: ['0090016200_28022023007634', '0090016200_28022023006908', '0090016200_28022023006908']
Stack 31 with items: ['0090016200_28022023006908', '0090016200_28022023004531', '0090016200_28022023001509']
Stack 32 with items: ['0090016200_28022023033224', '0090016200_28022023012300']
Stack 33 with items: ['0090016200_28022023012346']
Stacks not packed:
Stack 0 missing: ['0090016200_28022023012135', '0090016200_28022023004536', '0090016200_28022023024127']
Stack 1 missing: ['0090016200_28022023012135', '0090016200_28022023012135', '0090016200_28022023012135']
Stack 2 missing: ['0090016200_28022023001850', '0090016200_28022023002359', '0090016200_28022023004557']
Stack 3 missing: ['0090016200_28022023009209', '0090016200_28022023000858', '0090016200_28022023009209']
Stack 4 missing: ['0090016200_28022023001850', '0090016200_28022023001850', '0090016200_28022023024127']
Stack 6 missing: ['0090016200_28022023012135', '0090016200_28022023018504', '0090016200_28022023018504']
Stack 11 missing: ['0090016200_28022023031973', '0090016200_28022023027718', '0090016200_28022023031973']
Stack 12 missing: ['0090016200_28022023031973', '0090016200_28022023025408', '0090016200_28022023025408']
Stack 13 missing: ['0090016200_28022023024738', '0090016200_28022023022142', '0090016200_28022023024738']
