dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P122221521
Min2DVol: 21.120000000000005 [m2]
Stack 0 with items: ['0090016200_28022023029849', '0090016200_28022023029849', '0090016200_28022023029849']
Stack 1 with items: ['0090016200_28022023029849', '0090016200_28022023029849', '0090016200_28022023029849']
Stack 2 with items: ['0090016200_28022023029849', '0090016200_28022023029849', '0090016200_28022023029849']
Stack 3 with items: ['0090016200_28022023029849', '0090016200_28022023029849', '0090016200_28022023029849']
Stack 4 with items: ['0090016200_28022023029849', '0090016200_28022023029849', '0090016200_28022023029849']
Stack 5 with items: ['0090016200_28022023029849', '0090016200_28022023025441', '0090016200_28022023025441']
Stack 6 with items: ['0090016200_28022023025441', '0090016200_28022023025441', '0090016200_28022023025441']
Stack 7 with items: ['0090016200_28022023025441', '0090016200_28022023025441', '0090016200_28022023025441']
Stack 8 with items: ['0090016200_28022023002278', '0090016200_28022023002278', '0090016200_28022023002278']
Stack 9 with items: ['0090016200_28022023002278', '0090016200_28022023002278', '0090016200_28022023002278']
Stack 10 with items: ['0090016200_28022023002278', '0090016200_28022023002278', '0090016200_28022023002278']
Heuristic packed all stacks
