dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P117345605
Min2DVol: 26.12999999999999 [m2]
Stack 0 with items: ['0090016200_28022023027588', '0090016200_28022023027588']
Stack 1 with items: ['0090016200_28022023027588', '0090016200_28022023027588']
Stack 2 with items: ['0090016200_28022023027588', '0090016200_28022023027588']
Stack 3 with items: ['0090016200_28022023027588', '0090016200_28022023027588']
Stack 4 with items: ['0090016200_28022023027588', '0090016200_28022023027588']
Stack 5 with items: ['0090016200_28022023027588', '0090016200_28022023027588']
Stack 6 with items: ['0090016200_28022023027588', '0090016200_28022023027588']
Stack 7 with items: ['0090016200_28022023027588', '0090016200_28022023027588']
Stack 8 with items: ['0090016200_28022023027588', '0090016200_28022023027588']
Stack 9 with items: ['0090016200_28022023027588', '0090016200_28022023027588']
Stack 10 with items: ['0090016200_28022023027588', '0090016200_28022023027588']
Stack 11 with items: ['0090016200_28022023018216', '0090016200_28022023018216']
Stack 12 with items: ['0090016200_28022023018216', '0090016200_28022023017504']
Stacks not packed:
Stack 8 missing: ['0090016200_28022023027588', '0090016200_28022023027588']
Stack 9 missing: ['0090016200_28022023027588', '0090016200_28022023027588']
Stack 10 missing: ['0090016200_28022023027588', '0090016200_28022023027588']
Stack 11 missing: ['0090016200_28022023018216', '0090016200_28022023018216']
Stack 12 missing: ['0090016200_28022023018216', '0090016200_28022023017504']
