dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P081541205
Min2DVol: 31.151999999999997 [m2]
Stack 0 with items: ['0091017200_28022023033993', '0091017200_28022023021180', '0091017200_28022023021180']
Stack 1 with items: ['0091017200_28022023029956', '0091017200_28022023010879', '0091017200_28022023010879']
Stack 2 with items: ['0091017200_28022023032469', '0091017200_28022023032469', '0091017200_28022023032469']
Stack 3 with items: ['0091017200_28022023032469', '0091017200_28022023032469', '0091017200_28022023032469']
Stack 4 with items: ['0091017200_28022023018469', '0091017200_28022023018469', '0091017200_28022023018469']
Stack 5 with items: ['0091017200_28022023014236', '0091017200_28022023013075', '0091017200_28022023013075', '0091017200_28022023014236']
Stack 6 with items: ['0091017200_28022023013075', '0091017200_28022023013075']
Stack 7 with items: ['0091017200_28022023026836', '0091017200_28022023026836']
Stack 8 with items: ['0091017200_28022023026836', '0091017200_28022023026836']
Stack 9 with items: ['0091017200_28022023026836', '0091017200_28022023026836']
Stack 10 with items: ['0091017200_28022023018845', '0091017200_28022023018845']
Stack 11 with items: ['0091017200_28022023026836', '0091017200_28022023026836']
Stack 12 with items: ['0091017200_28022023026836', '0091017200_28022023026836']
Stack 13 with items: ['0091017200_28022023026836', '0091017200_28022023026836']
Stack 14 with items: ['0091017200_28022023026836', '0091017200_28022023026836']
Stack 15 with items: ['0091017200_28022023026836', '0091017200_28022023026836']
Stack 16 with items: ['0091017200_28022023018845', '0091017200_28022023018845']
Stack 17 with items: ['0091017200_28022023018845', '0091017200_28022023018845']
Stack 18 with items: ['0091017200_28022023018845', '0091017200_28022023018845']
Heuristic packed all stacks
