dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P187069001
Min2DVol: 47.999999999999986 [m2]
Stack 0 with items: ['0090016900_14062023034766', '0090016900_14062023034766']
Stack 1 with items: ['0090016900_14062023034766', '0090016900_14062023034766']
Stack 2 with items: ['0090016900_14062023034766', '0090016900_14062023023733']
Stack 3 with items: ['0090016900_14062023015777', '0090016900_14062023015777']
Stack 4 with items: ['0090016900_14062023015777', '0090016900_14062023015777']
Stack 5 with items: ['0090016900_14062023015777', '0090016900_14062023015777']
Stack 6 with items: ['0090016900_14062023015777', '0090016900_14062023015777']
Stack 7 with items: ['0090016900_14062023015777', '0090016900_14062023015777']
Stack 8 with items: ['0090016900_14062023015777', '0090016900_14062023014501']
Stack 9 with items: ['0090016900_14062023014501', '0090016900_14062023014501']
Stack 10 with items: ['0090016900_14062023014501', '0090016900_14062023014501']
Stack 11 with items: ['0090016900_14062023005832', '0090016900_14062023005832']
Stack 12 with items: ['0090016900_14062023005832', '0090016900_14062023005832']
Stack 13 with items: ['0090016900_14062023005832', '0090016900_14062023005832']
Stack 14 with items: ['0090016900_14062023005832', '0090016900_14062023005832']
Stack 15 with items: ['0090016900_14062023005832', '0090016900_14062023005832']
Stack 16 with items: ['0090016900_14062023005832', '0090016900_14062023005832']
Stack 17 with items: ['0090016900_14062023003116', '0090016900_14062023003116']
Stack 18 with items: ['0090016900_14062023003116', '0090016900_14062023003116']
Stack 19 with items: ['0090016900_14062023003116', '0090016900_14062023003116']
Stacks not packed:
Stack 12 missing: ['0090016900_14062023005832', '0090016900_14062023005832']
Stack 13 missing: ['0090016900_14062023005832', '0090016900_14062023005832']
Stack 14 missing: ['0090016900_14062023005832', '0090016900_14062023005832']
Stack 15 missing: ['0090016900_14062023005832', '0090016900_14062023005832']
Stack 16 missing: ['0090016900_14062023005832', '0090016900_14062023005832']
Stack 17 missing: ['0090016900_14062023003116', '0090016900_14062023003116']
Stack 18 missing: ['0090016900_14062023003116', '0090016900_14062023003116']
Stack 19 missing: ['0090016900_14062023003116', '0090016900_14062023003116']
