dataset: A
instance: CI
+-----------+
2D Packing Heuristic in Truck P197449451
Min2DVol: 20.4 [m2]
Stack 0 with items: ['0090016800_03072022010271', '0090016800_03072022010271', '0090016800_03072022010271']
Stack 1 with items: ['0090016800_03072022010271', '0090016800_03072022010034', '0090016800_03072022010034']
Stack 2 with items: ['0090016800_03072022010034', '0090016800_03072022010034', '0090016800_03072022010034']
Stack 3 with items: ['0090016800_03072022005546', '0090016800_03072022004627', '0090016800_03072022004627']
Stack 4 with items: ['0090016800_03072022004627', '0090016800_03072022003964', '0090016800_03072022004627']
Stack 5 with items: ['0090016800_03072022003964', '0090016800_03072022003964', '0090016800_03072022003964']
Stack 6 with items: ['0090016800_03072022002877', '0090016800_03072022002877', '0090016800_03072022002877']
Stack 7 with items: ['0090016800_03072022002877', '0090016800_03072022002877', '0090016800_03072022002877']
Stack 8 with items: ['0090016800_03072022002877', '0090016800_03072022002393', '0090016800_03072022002877']
Stack 9 with items: ['0090016800_03072022003099', '0090016800_03072022003099', '0090016800_03072022003099']
Stack 10 with items: ['0090016800_03072022003099', '0090016800_03072022003099', '0090016800_03072022003099']
Stack 11 with items: ['0090016800_03072022003099', '0090016800_03072022003099', '0090016800_03072022003099']
Stack 12 with items: ['0090016800_03072022003099', '0090016800_03072022003099', '0090016800_03072022003099']
Stack 13 with items: ['0090016800_03072022003099', '0090016800_03072022003099', '0090016800_03072022003099']
Heuristic packed all stacks
