dataset: C
instance: CI3
+-----------+
2D Packing Heuristic in Truck P095400101
Min2DVol: 32.80164899999999 [m2]
Stack 0 with items: ['0090016800_28022023024310', '0090016800_28022023024310', '0090016800_28022023024310']
Stack 1 with items: ['0090016800_28022023024310', '0090016800_28022023024310', '0090016800_28022023024310']
Stack 2 with items: ['0090016800_28022023020753', '0090016800_28022023020753', '0090016800_28022023020753']
Stack 3 with items: ['0090016800_28022023020682', '0090016800_28022023020682', '0090016800_28022023020682']
Stack 4 with items: ['0090016800_28022023020682', '0090016800_28022023020682', '0090016800_28022023020682']
Stack 5 with items: ['0090016800_28022023020682', '0090016800_28022023020682', '0090016800_28022023020682']
Stack 6 with items: ['0090016800_28022023020682', '0090016800_28022023020682', '0090016800_28022023020682']
Stack 7 with items: ['0090016800_28022023020682', '0090016800_28022023020049', '0090016800_28022023020049']
Stack 8 with items: ['0090016800_28022023020049', '0090016800_28022023020049', '0090016800_28022023020049']
Stack 9 with items: ['0090016800_28022023020049', '0090016800_28022023020049', '0090016800_28022023020049']
Stack 10 with items: ['0090016800_28022023020049', '0090016800_28022023020049', '0090016800_28022023020049']
Stack 11 with items: ['0090016800_28022023020049', '0090016800_28022023020049', '0090016800_28022023020049']
Stack 12 with items: ['0090016800_28022023020049', '0090016800_28022023020049', '0090016800_28022023020049']
Stack 13 with items: ['0090016800_28022023020049', '0090016800_28022023020049', '0090016800_28022023020049']
Stack 14 with items: ['0090016800_28022023020049', '0090016800_28022023020049', '0090016800_28022023020049']
Stack 15 with items: ['0090016800_28022023020049', '0090016800_28022023020049', '0090016800_28022023020049']
Stack 16 with items: ['0090016800_28022023020049', '0090016800_28022023020049', '0090016800_28022023020049']
Stack 17 with items: ['0090016800_28022023019278', '0090016800_28022023019278', '0090016800_28022023019278']
Stack 18 with items: ['0090016800_28022023017900', '0090016800_28022023017900', '0090016800_28022023017900']
Stack 19 with items: ['0090016800_28022023017900', '0090016800_28022023017900', '0090016800_28022023017900']
Stack 20 with items: ['0090016800_28022023006395', '0090016800_28022023006395', '0090016800_28022023006395']
Stack 21 with items: ['0090016800_28022023006395', '0090016800_28022023003185', '0090016800_28022023006395']
Stack 22 with items: ['0090016800_28022023003185', '0090016800_28022023003185', '0090016800_28022023003185']
Stack 23 with items: ['0090016800_28022023004360', '0090016800_28022023014898', '0090016800_28022023014898']
Stack 24 with items: ['0090016800_28022023022086', '0090016800_28022023013182', '0090016800_28022023022086']
Stack 25 with items: ['0090016800_28022023012181', '0090016800_28022023004360', '0090016800_28022023004360']
Stack 26 with items: ['0090016800_28022023004360', '0090016800_28022023014116', '0090016800_28022023022086']
Stacks not packed:
Stack 24 missing: ['0090016800_28022023022086', '0090016800_28022023013182', '0090016800_28022023022086']
