dataset: X
instance: TR4
+-----------+
2D Packing Heuristic in Truck P193421803
Min2DVol: 26.39999999999999 [m2]
Stack 0 with items: ['0090017000_14062023032187', '0090017000_14062023032187', '0090017000_14062023032187']
Stack 1 with items: ['0090017000_14062023032187', '0090017000_14062023032187', '0090017000_14062023032187']
Stack 2 with items: ['0090017000_14062023032187', '0090017000_14062023032187', '0090017000_14062023032187']
Stack 3 with items: ['0090017000_14062023026278', '0090017000_14062023026278', '0090017000_14062023026278']
Stack 4 with items: ['0090017000_14062023026278', '0090017000_14062023026278', '0090017000_14062023026278']
Stack 5 with items: ['0090017000_14062023024005', '0090017000_14062023024005', '0090017000_14062023024005']
Stack 6 with items: ['0090017000_14062023024005', '0090017000_14062023024005', '0090017000_14062023024005']
Stack 7 with items: ['0090017000_14062023009803', '0090017000_14062023009803', '0090017000_14062023009803']
Stack 8 with items: ['0090017000_14062023009803', '0090017000_14062023005151', '0090017000_14062023005151']
Stack 9 with items: ['0090017000_14062023005151', '0090017000_14062023005151', '0090017000_14062023005151']
Stack 10 with items: ['0090017000_14062023005151', '0090017000_14062023005118', '0090017000_14062023005118']
Stack 11 with items: ['0090017000_14062023005118', '0090017000_14062023003330', '0090017000_14062023005118']
Stack 12 with items: ['0090017000_14062023003330', '0090017000_14062023003330', '0090017000_14062023003330']
Stack 13 with items: ['0090017000_14062023003330', '0090017000_14062023003330', '0090017000_14062023003330']
Stack 14 with items: ['0090017000_14062023003330', '0090017000_14062023003330', '0090017000_14062023003330']
Stack 15 with items: ['0090017000_14062023003330', '0090017000_14062023003330', '0090017000_14062023003330']
Stack 16 with items: ['0090017000_14062023003330', '0090017000_14062023003330', '0090017000_14062023003330']
Stack 17 with items: ['0090017000_14062023003330', '0090017000_14062023002875', '0090017000_14062023002875']
Stack 18 with items: ['0090017000_14062023002875', '0090017000_14062023002875', '0090017000_14062023002875']
Stack 19 with items: ['0090017000_14062023002875', '0090017000_14062023002875', '0090017000_14062023002875']
Stack 20 with items: ['0090017000_14062023002875', '0090017000_14062023002875', '0090017000_14062023002875']
Stack 21 with items: ['0090017000_14062023002875', '0090017000_14062023002875', '0090017000_14062023002875']
Heuristic packed all stacks
