dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P111066111
Min2DVol: 23.76 [m2]
Stack 0 with items: ['0090016900_27022023023124', '0090016900_27022023023124']
Stack 1 with items: ['0090016900_27022023023124', '0090016900_27022023023124']
Stack 2 with items: ['0090016900_27022023023124', '0090016900_27022023021657']
Stack 3 with items: ['0090016900_27022023021657', '0090016900_27022023021657']
Stack 4 with items: ['0090016900_27022023021657', '0090016900_27022023021657']
Stack 5 with items: ['0090016900_27022023021464', '0090016900_27022023021464']
Stack 6 with items: ['0090016900_27022023021464', '0090016900_27022023021464']
Stack 7 with items: ['0090016900_27022023021464', '0090016900_27022023008411']
Stack 8 with items: ['0090016900_27022023008411', '0090016900_27022023008411']
Stack 9 with items: ['0090016900_27022023003705', '0090016900_27022023003705']
Stack 10 with items: ['0090016900_27022023003705', '0090016900_27022023003705']
Stack 11 with items: ['0090016900_27022023003705', '0090016900_27022023003705']
Heuristic packed all stacks
