dataset: X
instance: RM2
+-----------+
2D Packing Heuristic in Truck P185392103
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090038200_08062023029478', '0090038200_08062023025932']
Stack 1 with items: ['0090038200_08062023024011', '0090038200_08062023022343']
Stack 2 with items: ['0090038200_08062023020334', '0090038200_08062023019477']
Stack 3 with items: ['0090038200_08062023014991', '0090038200_08062023014898']
Stack 4 with items: ['0090038200_08062023004190', '0090038200_08062023001991']
Stack 5 with items: ['0090038200_08062023002379', '0090038200_08062023002379']
Stack 6 with items: ['0090038200_08062023024599', '0090038200_08062023024599']
Stack 7 with items: ['0090038200_08062023027044', '0090038200_08062023024599']
Stack 8 with items: ['0090038200_08062023024599', '0090038200_08062023027044']
Stack 9 with items: ['0090038200_08062023027044', '0090038200_08062023024599']
Stack 10 with items: ['0090038200_08062023027044', '0090038200_08062023024599']
Stack 11 with items: ['0090038200_08062023024599', '0090038200_08062023024599']
Stacks not packed:
Stack 0 missing: ['0090038200_08062023029478', '0090038200_08062023025932']
Stack 2 missing: ['0090038200_08062023020334', '0090038200_08062023019477']
Stack 3 missing: ['0090038200_08062023014991', '0090038200_08062023014898']
Stack 4 missing: ['0090038200_08062023004190', '0090038200_08062023001991']
Stack 10 missing: ['0090038200_08062023027044', '0090038200_08062023024599']
Stack 11 missing: ['0090038200_08062023024599', '0090038200_08062023024599']
