dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P081042709
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090019100_27022023037693', '0090019100_27022023037693', '0090019100_27022023037693']
Stack 1 with items: ['0090019100_27022023037693', '0090019100_27022023037693', '0090019100_27022023037693']
Stack 2 with items: ['0090019100_27022023037693', '0090019100_27022023037693', '0090019100_27022023037693']
Stack 3 with items: ['0090019100_27022023037693', '0090019100_27022023037693', '0090019100_27022023037693']
Stack 4 with items: ['0090019100_27022023037693', '0090019100_27022023037693', '0090019100_27022023037693']
Stack 5 with items: ['0090019100_27022023037693', '0090019100_27022023037693', '0090019100_27022023037693']
Stack 6 with items: ['0090019100_27022023037693', '0090019100_27022023037693', '0090019100_27022023037693']
Stack 7 with items: ['0090019100_27022023037693', '0090019100_27022023037693', '0090019100_27022023037693']
Stack 8 with items: ['0090019100_27022023037693', '0090019100_27022023037693', '0090019100_27022023037693']
Stack 9 with items: ['0090019100_27022023037693', '0090019100_27022023037693', '0090019100_27022023037693']
Stack 10 with items: ['0090019100_27022023025204', '0090019100_27022023037693', '0090019100_27022023037693']
Stack 11 with items: ['0090019100_27022023025204', '0090019100_27022023025204', '0090019100_27022023025204']
Stack 12 with items: ['0090019100_27022023025204', '0090019100_27022023025204', '0090019100_27022023025204']
Stack 13 with items: ['0090019100_27022023025204', '0090019100_27022023025204', '0090019100_27022023025204']
Stack 14 with items: ['0090019100_27022023025204', '0090019100_27022023025204', '0090019100_27022023025204']
Stack 15 with items: ['0090019100_27022023025204', '0090019100_27022023025204', '0090019100_27022023025204']
Heuristic packed all stacks
