dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P118145503
Min2DVol: 29.609999999999996 [m2]
Stack 0 with items: ['0090019100_27022023009554', '0090019100_27022023009554', '0090019100_27022023009554', '0090019100_27022023009554']
Stack 1 with items: ['0090019100_27022023019850', '0090019100_27022023019850']
Stack 2 with items: ['0090019100_27022023019850', '0090019100_27022023019850']
Stack 3 with items: ['0090019100_27022023019850', '0090019100_27022023019850']
Stack 4 with items: ['0090019100_27022023019850', '0090019100_27022023019850']
Stack 5 with items: ['0090019100_27022023019850', '0090019100_27022023019850']
Stack 6 with items: ['0090019100_27022023019850', '0090019100_27022023019850']
Stack 7 with items: ['0090019100_27022023019850', '0090019100_27022023019850']
Stack 8 with items: ['0090019100_27022023019850', '0090019100_27022023019850']
Stack 9 with items: ['0090019100_27022023019850', '0090019100_27022023019850']
Stack 10 with items: ['0090019100_27022023019850', '0090019100_27022023019850']
Stack 11 with items: ['0090019100_27022023019850', '0090019100_27022023019850']
Stack 12 with items: ['0090019100_27022023019850', '0090019100_27022023019850']
Heuristic packed all stacks
